timestamp,adjclose,low,volume,open,high,close
2022-07-14 00:00:00,2.733099937438965,2.619488000869751,155014,2.621891975402832,2.752146005630493,2.733099937438965
2022-07-15 00:00:00,2.7359070777893066,2.6890039443969727,246816,2.7331669330596924,2.8069241046905518,2.7359070777893066
2022-07-16 00:00:00,3.126368999481201,2.685516119003296,374663,2.735869884490967,3.1571109294891357,3.126368999481201
2022-07-17 00:00:00,2.887782096862793,2.832124948501587,286204,3.1273839473724365,3.1273839473724365,2.887782096862793
2022-07-18 00:00:00,3.174022912979126,2.880445957183838,172719,2.887938976287842,3.1813371181488037,3.174022912979126
2022-07-19 00:00:00,3.1409270763397217,3.0938210487365723,141283,3.1735949516296387,3.210935115814209,3.1409270763397217
2022-07-20 00:00:00,3.282949924468994,3.0874149799346924,163395,3.1409170627593994,3.4088659286499023,3.282949924468994
2022-07-21 00:00:00,3.4088339805603027,3.2209370136260986,261025,3.2829079627990723,3.4273641109466553,3.4088339805603027
2022-07-22 00:00:00,3.33782696723938,3.253817081451416,163809,3.4090890884399414,3.5001180171966553,3.33782696723938
2022-07-23 00:00:00,3.361661911010742,3.3011789321899414,95270,3.3376400470733643,3.4085519313812256,3.361661911010742
2022-07-24 00:00:00,3.3588531017303467,3.340778112411499,90480,3.361466884613037,3.423823118209839,3.3588531017303467
2022-07-25 00:00:00,3.211127996444702,3.210897922515869,146595,3.3588650226593018,3.3598339557647705,3.211127996444702
2022-07-26 00:00:00,3.1340270042419434,3.0257489681243896,185639,3.211050033569336,3.2614989280700684,3.1340270042419434
2022-07-27 00:00:00,3.371783971786499,3.1163110733032227,154105,3.1342599391937256,3.3717989921569824,3.371783971786499
2022-07-28 00:00:00,3.382775068283081,3.2200140953063965,195180,3.3717589378356934,3.4126930236816406,3.382775068283081
2022-07-29 00:00:00,3.4229180812835693,3.3588368892669678,182442,3.382805109024048,3.489448070526123,3.4229180812835693
2022-07-30 00:00:00,3.41436505317688,3.3860270977020264,108988,3.4229860305786133,3.5178558826446533,3.41436505317688
2022-07-31 00:00:00,3.493441104888916,3.4140849113464355,116050,3.4140849113464355,3.5453310012817383,3.493441104888916
2022-08-01 00:00:00,3.4538049697875977,3.4223029613494873,115710,3.4933409690856934,3.5343000888824463,3.4538049697875977
2022-08-02 00:00:00,3.3982720375061035,3.3413610458374023,101409,3.453763961791992,3.4839119911193848,3.3982720375061035
2022-08-03 00:00:00,3.432255983352661,3.3395159244537354,112778,3.398102045059204,3.47837495803833,3.432255983352661
2022-08-04 00:00:00,3.4802520275115967,3.4321959018707275,126437,3.4321959018707275,3.505197048187256,3.4802520275115967
2022-08-05 00:00:00,3.624213933944702,3.4801840782165527,121370,3.4801840782165527,3.624213933944702,3.624213933944702
2022-08-06 00:00:00,3.640561103820801,3.6031479835510254,104247,3.624147891998291,3.7418909072875977,3.640561103820801
2022-08-07 00:00:00,3.7415590286254883,3.609257936477661,87037,3.640575885772705,3.7836570739746094,3.7415590286254883
2022-08-08 00:00:00,3.8110790252685547,3.7374749183654785,72086,3.741554021835327,3.8936901092529297,3.8110790252685547
2022-08-09 00:00:00,3.7140231132507324,3.6453990936279297,78562,3.8113510608673096,3.8255488872528076,3.7140231132507324
2022-08-10 00:00:00,3.9977469444274902,3.6661159992218018,106230,3.7138190269470215,3.9977469444274902,3.9977469444274902
2022-08-11 00:00:00,3.763474941253662,3.754477024078369,83916,3.9980618953704834,4.042905807495117,3.763474941253662
2022-08-12 00:00:00,3.831644058227539,3.7489919662475586,39709,3.7634730339050293,3.831644058227539,3.831644058227539
2022-08-13 00:00:00,3.9637749195098877,3.8254969120025635,84971,3.831974983215332,4.061316013336182,3.9637749195098877
2022-08-14 00:00:00,3.8550570011138916,3.8349769115448,58985,3.9642839431762695,3.9876389503479004,3.8550570011138916
2022-08-15 00:00:00,3.8187010288238525,3.7518301010131836,80064,3.8545589447021484,3.9371490478515625,3.8187010288238525
2022-08-16 00:00:00,3.8129069805145264,3.778657913208008,55688,3.818150043487549,3.8856470584869385,3.8129069805145264
2022-08-17 00:00:00,3.666153907775879,0.0,42772,3.8128750324249268,3.8798539638519287,3.666153907775879
2022-08-18 00:00:00,3.7413599491119385,3.620270013809204,91581,3.666023015975952,3.921562910079956,3.7413599491119385
2022-08-19 00:00:00,3.4305450916290283,3.430367946624756,213970,3.740488052368164,3.833786964416504,3.4305450916290283
2022-08-20 00:00:00,3.2860260009765625,3.233182907104492,74332,3.4286069869995117,3.499155044555664,3.2860260009765625
2022-08-21 00:00:00,3.4742650985717773,3.285093069076538,52018,3.2860000133514404,3.518688917160034,3.4742650985717773
2022-08-22 00:00:00,3.5199310779571533,3.310492992401123,224134,3.4748620986938477,3.7723491191864014,3.5199310779571533
2022-08-23 00:00:00,3.644200086593628,3.512877941131592,118708,3.5189170837402344,3.6738390922546387,3.644200086593628
2022-08-24 00:00:00,3.634805917739868,3.553194999694824,56280,3.644505023956299,3.695923089981079,3.634805917739868
2022-08-25 00:00:00,3.5589818954467773,3.5448310375213623,93787,3.634129047393799,3.6926660537719727,3.5589818954467773
2022-08-26 00:00:00,3.2540628910064697,3.2505950927734375,96432,3.5586769580841064,3.5586769580841064,3.2540628910064697
2022-08-27 00:00:00,3.347543954849243,3.208746910095215,100275,3.254246950149536,3.4269559383392334,3.347543954849243
2022-08-28 00:00:00,3.1955790519714355,3.1955790519714355,44848,3.346998929977417,3.3542520999908447,3.1955790519714355
2022-08-29 00:00:00,3.393009901046753,3.1679580211639404,57000,3.195297956466675,3.3964478969573975,3.393009901046753
2022-08-30 00:00:00,3.349961996078491,3.2919180393218994,75822,3.3925349712371826,3.4410200119018555,3.349961996078491
2022-08-31 00:00:00,3.383575916290283,3.3499059677124023,63834,3.3499059677124023,3.4608540534973145,3.383575916290283
2022-09-01 00:00:00,3.3958520889282227,3.311034917831421,100345,3.38423490524292,3.4486401081085205,3.3958520889282227
2022-09-02 00:00:00,3.363905906677246,3.3376550674438477,43575,3.3958659172058105,3.436069965362549,3.363905906677246
2022-09-03 00:00:00,3.3632700443267822,3.332598924636841,15278,3.3635940551757812,3.3747739791870117,3.3632700443267822
2022-09-04 00:00:00,3.3698670864105225,3.3395090103149414,49801,3.3632709980010986,3.443263053894043,3.3698670864105225
2022-09-05 00:00:00,3.3793840408325195,3.345700979232788,42412,3.369990110397339,3.3976640701293945,3.3793840408325195
2022-09-06 00:00:00,3.232978105545044,3.2327780723571777,59203,3.3794639110565186,3.4592740535736084,3.232978105545044
2022-09-07 00:00:00,3.354525089263916,3.151546001434326,46697,3.2325260639190674,3.3704988956451416,3.354525089263916
2022-09-08 00:00:00,3.461548089981079,3.3181300163269043,45488,3.3545010089874268,3.464409112930298,3.461548089981079
2022-09-09 00:00:00,3.511620044708252,3.461150884628296,75376,3.461729049682617,3.5652570724487305,3.511620044708252
2022-09-10 00:00:00,3.5716280937194824,3.4950449466705322,41446,3.5118110179901123,3.5760879516601562,3.5716280937194824
2022-09-11 00:00:00,3.532975912094116,3.5178298950195312,18441,3.571881055831909,3.5756289958953857,3.532975912094116
2022-09-12 00:00:00,3.8012781143188477,3.504041910171509,144639,3.533128023147583,3.887171983718872,3.8012781143188477
2022-09-13 00:00:00,3.383542060852051,0.0,184855,3.8018460273742676,3.8958470821380615,3.383542060852051
2022-09-14 00:00:00,3.4612929821014404,3.3650739192962646,57025,3.3797130584716797,3.4612929821014404,3.4612929821014404
2022-09-15 00:00:00,3.7508440017700195,3.4205989837646484,1164560,3.4616000652313232,3.986793041229248,3.7508440017700195
2022-09-16 00:00:00,3.2506489753723145,3.1237618923187256,1590213,3.753782033920288,4.074375152587891,3.2506489753723145
2022-09-17 00:00:00,3.12583589553833,3.060476064682007,147941,3.253171920776367,3.4471850395202637,3.12583589553833
2022-09-18 00:00:00,2.842031955718994,2.813307046890259,131318,3.1262199878692627,3.248029947280884,2.842031955718994
2022-09-19 00:00:00,2.879328966140747,2.7713780403137207,63034,2.843463897705078,2.890155076980591,2.879328966140747
2022-09-20 00:00:00,2.6970160007476807,2.6548171043395996,117007,2.8782811164855957,2.880392074584961,2.6970160007476807
2022-09-21 00:00:00,2.5032079219818115,2.459934949874878,124260,2.6966590881347656,2.7516250610351562,2.5032079219818115
2022-09-22 00:00:00,2.7847490310668945,2.497926950454712,173897,2.503070116043091,2.845576047897339,2.7847490310668945
2022-09-23 00:00:00,2.806281089782715,2.6755380630493164,109596,2.785099983215332,2.918212890625,2.806281089782715
2022-09-24 00:00:00,2.787872076034546,2.77424693107605,70333,2.8057138919830322,2.910651922225952,2.787872076034546
2022-09-25 00:00:00,2.739993095397949,2.716639995574951,33309,2.788059949874878,2.83394193649292,2.739993095397949
2022-09-26 00:00:00,2.793060064315796,2.6826589107513428,53385,2.7395200729370117,2.7966361045837402,2.793060064315796
2022-09-27 00:00:00,2.7487969398498535,2.7202870845794678,58514,2.7927939891815186,2.8747758865356445,2.7487969398498535
2022-09-28 08:59:00,2.708348274230957,2.6818974018096924,50575,2.7477619647979736,2.757507801055908,2.708348274230957
