timestamp,adjclose,close,low,high,open,volume
2020-10-23 00:00:00,0.19173499941825867,0.19173499941825867,0.18209299445152283,0.5308629870414734,0.4841110110282898,6839767
2020-10-24 00:00:00,0.2344920039176941,0.2344920039176941,0.14865200221538544,0.29624098539352417,0.19175200164318085,37803226
2020-10-25 00:00:00,0.18446700274944305,0.18446700274944305,0.18446700274944305,0.25922098755836487,0.2344920039176941,9628807
2020-10-26 00:00:00,0.1658809930086136,0.1658809930086136,0.158392995595932,0.1995300054550171,0.18446700274944305,5357607
2020-10-27 00:00:00,0.1601009964942932,0.1601009964942932,0.15517699718475342,0.18529999256134033,0.1658809930086136,4138298
2020-10-28 00:00:00,0.11455699801445007,0.11455699801445007,0.11143899708986282,0.16010400652885437,0.1601009964942932,2777076
2020-10-29 00:00:00,0.09957700222730637,0.09957700222730637,0.09255799651145935,0.1158590018749237,0.11455699801445007,919706
2020-10-30 00:00:00,0.12145300209522247,0.12145300209522247,0.09664800018072128,0.14145199954509735,0.09957700222730637,6087835
2020-10-31 00:00:00,0.11165100336074829,0.11165100336074829,0.10532599687576294,0.12250299751758575,0.12145300209522247,2566478
2020-11-01 00:00:00,0.10082899779081345,0.10082899779081345,0.0996989980340004,0.11250100284814835,0.11165100336074829,700647
2020-11-02 00:00:00,0.09338700026273727,0.09338700026273727,0.09304700046777725,0.10219299793243408,0.10082899779081345,480686
2020-11-03 00:00:00,0.0823260024189949,0.0823260024189949,0.07774200290441513,0.09487300366163254,0.09338700026273727,1104105
2020-11-04 00:00:00,0.09944400191307068,0.09944400191307068,0.08034700155258179,0.11501500010490417,0.0823260024189949,437992
2020-11-05 00:00:00,0.09299500286579132,0.09299500286579132,0.08660600334405899,0.10374800115823746,0.09944400191307068,1165955
2020-11-06 00:00:00,0.0993650034070015,0.0993650034070015,0.09163100272417068,0.10108300298452377,0.09299500286579132,771804
2020-11-07 00:00:00,0.09961000084877014,0.09961000084877014,0.09509900212287903,0.11531499773263931,0.0993650034070015,156516
2020-11-08 00:00:00,0.12600499391555786,0.12600499391555786,0.09823200106620789,0.126693993806839,0.09973300248384476,58419
2020-11-09 00:00:00,0.12545299530029297,0.12545299530029297,0.11749500036239624,0.15074199438095093,0.12600499391555786,4220681
2020-11-10 00:00:00,0.139723002910614,0.139723002910614,0.1236720010638237,0.1479869931936264,0.125450998544693,2131530
2020-11-11 00:00:00,0.1304759979248047,0.1304759979248047,0.12815900146961212,0.1489119976758957,0.13972899317741394,1746128
2020-11-12 00:00:00,0.15147200226783752,0.15147200226783752,0.12879900634288788,0.16191400587558746,0.13047100603580475,3000204
2020-11-13 00:00:00,0.15048399567604065,0.15048399567604065,0.14652399718761444,0.17156100273132324,0.15146799385547638,3129519
2020-11-14 00:00:00,0.129611998796463,0.129611998796463,0.12833300232887268,0.15605400502681732,0.15050800144672394,1903515
2020-11-15 00:00:00,0.14032599329948425,0.14032599329948425,0.12667599320411682,0.1461549997329712,0.129598006606102,121801
2020-11-16 00:00:00,0.1430159956216812,0.1430159956216812,0.13597699999809265,0.1536789983510971,0.14033299684524536,703884
2020-11-17 00:00:00,0.18275800347328186,0.18275800347328186,0.14301300048828125,0.19003699719905853,0.14652200043201447,222191
2020-11-18 00:00:00,0.151760995388031,0.151760995388031,0.1359499990940094,0.18981699645519257,0.18267099559307098,4058551
2020-11-19 00:00:00,0.13937599956989288,0.13937599956989288,0.13808299601078033,0.1570490002632141,0.15173999965190887,1962634
2020-11-20 00:00:00,0.13771699368953705,0.13771699368953705,0.1363379955291748,0.1477849930524826,0.1393750011920929,1305876
2020-11-21 00:00:00,0.13499000668525696,0.13499000668525696,0.12933799624443054,0.14016200602054596,0.13771100342273712,1445952
2020-11-22 00:00:00,0.12730500102043152,0.12730500102043152,0.12722399830818176,0.1420149952173233,0.13499100506305695,1317443
2020-11-23 00:00:00,0.13527800142765045,0.13527800142765045,0.12219599634408951,0.13808800280094147,0.12730300426483154,1532194
2020-11-24 00:00:00,0.12392300367355347,0.12392300367355347,0.1223979964852333,0.13553600013256073,0.13530699908733368,1131742
2020-11-25 00:00:00,0.12021700292825699,0.12021700292825699,0.11722999811172485,0.1283559948205948,0.12392199784517288,826037
2020-11-26 00:00:00,0.10024099797010422,0.10024099797010422,0.09014499932527542,0.12092400342226028,0.12017100304365158,1222787
2020-11-27 00:00:00,0.12752999365329742,0.12752999365329742,0.10028699785470963,0.15682899951934814,0.10028699785470963,9035384
2020-11-28 00:00:00,0.13208800554275513,0.13208800554275513,0.11902199685573578,0.13842099905014038,0.12741899490356445,3432055
2020-11-29 00:00:00,0.13015900552272797,0.13015900552272797,0.12422200292348862,0.13927899301052094,0.13173599541187286,1440512
2020-11-30 00:00:00,0.12523800134658813,0.12523800134658813,0.12285400182008743,0.1336130052804947,0.1301569938659668,1203327
2020-12-01 00:00:00,0.12449000030755997,0.12449000030755997,0.1185699999332428,0.13038000464439392,0.12523500621318817,1168076
2020-12-02 00:00:00,0.1371690034866333,0.1371690034866333,0.12162499874830246,0.14779099822044373,0.12449099868535995,2305792
2020-12-03 00:00:00,0.13966800272464752,0.13966800272464752,0.1318970024585724,0.14409199357032776,0.13671399652957916,1482134
2020-12-04 00:00:00,0.13393500447273254,0.13393500447273254,0.1321839988231659,0.148375004529953,0.13967999815940857,1261193
2020-12-05 00:00:00,0.1533930003643036,0.1533930003643036,0.13260599970817566,0.16926899552345276,0.13383999466896057,3735926
2020-12-06 00:00:00,0.15709200501441956,0.15709200501441956,0.15307599306106567,0.17201100289821625,0.15324600040912628,1853180
2020-12-07 00:00:00,0.16454799473285675,0.16454799473285675,0.1479160040616989,0.1666249930858612,0.15696699917316437,1995989
2020-12-08 00:00:00,0.19166800379753113,0.19166800379753113,0.16145199537277222,0.22702400386333466,0.16456100344657898,16457691
2020-12-09 00:00:00,0.18512199819087982,0.18512199819087982,0.1646379977464676,0.20681899785995483,0.19223999977111816,8282012
2020-12-10 00:00:00,0.16504299640655518,0.16504299640655518,0.1636510044336319,0.18992899358272552,0.1850930005311966,2154859
2020-12-11 00:00:00,0.16227999329566956,0.16227999329566956,0.1480329930782318,0.16510799527168274,0.16413600742816925,67895
2020-12-12 00:00:00,0.16556400060653687,0.16556400060653687,0.16216200590133667,0.18450599908828735,0.16394799947738647,2562462
2020-12-13 00:00:00,0.17403699457645416,0.17403699457645416,0.16346900165081024,0.17730000615119934,0.16635100543498993,1438655
2020-12-14 00:00:00,0.16923299431800842,0.16923299431800842,0.15956300497055054,0.17733900249004364,0.17410899698734283,1663468
2020-12-15 00:00:00,0.17316800355911255,0.17316800355911255,0.16717299818992615,0.18592199683189392,0.16869400441646576,2332542
2020-12-16 00:00:00,0.20851999521255493,0.20851999521255493,0.17201000452041626,0.21972499787807465,0.173334002494812,5350625
2020-12-17 00:00:00,0.23294100165367126,0.23294100165367126,0.20892000198364258,0.2716180086135864,0.20892000198364258,15098174
2020-12-18 00:00:00,0.2150769978761673,0.2150769978761673,0.20926499366760254,0.2430029958486557,0.2320989966392517,4873232
2020-12-19 00:00:00,0.202906996011734,0.202906996011734,0.20093600451946259,0.23265300691127777,0.2152950018644333,2340849
2020-12-20 00:00:00,0.1876010000705719,0.1876010000705719,0.18479299545288086,0.2058819979429245,0.20291100442409515,459491
2020-12-21 00:00:00,0.17011800408363342,0.17011800408363342,0.16802099347114563,0.18837900459766388,0.18723900616168976,1775360
2020-12-22 00:00:00,0.18479099869728088,0.18479099869728088,0.1639849990606308,0.19402000308036804,0.16968199610710144,1993060
2020-12-23 00:00:00,0.15457600355148315,0.15457600355148315,0.1479330062866211,0.1852560043334961,0.18480700254440308,1236908
2020-12-24 00:00:00,0.1583629995584488,0.1583629995584488,0.13885800540447235,0.15919999778270721,0.15442299842834473,773755
2020-12-25 00:00:00,0.1465359926223755,0.1465359926223755,0.14428000152111053,0.16096800565719604,0.15831400454044342,613234
2020-12-26 00:00:00,0.14621500670909882,0.14621500670909882,0.14344100654125214,0.15090599656105042,0.14652399718761444,464193
2020-12-27 00:00:00,0.18431100249290466,0.18431100249290466,0.14458900690078735,0.1991260051727295,0.14616000652313232,4346845
2020-12-28 00:00:00,0.16800500452518463,0.16800500452518463,0.16650700569152832,0.2125370055437088,0.18432000279426575,4723192
2020-12-29 00:00:00,0.16105200350284576,0.16105200350284576,0.15510399639606476,0.17759999632835388,0.1682949960231781,380115
2020-12-30 00:00:00,0.14970099925994873,0.14970099925994873,0.14540599286556244,0.16465599834918976,0.16104799509048462,391715
2020-12-31 00:00:00,0.15307599306106567,0.15307599306106567,0.13588200509548187,0.17228999733924866,0.14972800016403198,1787182
2021-01-01 00:00:00,0.16004100441932678,0.16004100441932678,0.15244799852371216,0.16075199842453003,0.15307599306106567,773859
2021-01-02 00:00:00,0.15693500638008118,0.15693500638008118,0.15230199694633484,0.16193099319934845,0.1600559949874878,615401
2021-01-03 00:00:00,0.16098399460315704,0.16098399460315704,0.15099400281906128,0.1684029996395111,0.1568550020456314,1233397
2021-01-04 00:00:00,0.1520709991455078,0.1520709991455078,0.14271999895572662,0.16468000411987305,0.1610250025987625,51305
2021-01-05 00:00:00,0.15677900612354279,0.15677900612354279,0.14906099438667297,0.16219699382781982,0.15416300296783447,1076270
2021-01-06 00:00:00,0.16851800680160522,0.16851800680160522,0.15508399903774261,0.17343099415302277,0.15679000318050385,1474087
2021-01-07 00:00:00,0.176938995718956,0.176938995718956,0.1622450053691864,0.18411199748516083,0.1684959977865219,2263816
2021-01-08 00:00:00,0.1912200003862381,0.1912200003862381,0.1681710034608841,0.1944340020418167,0.17760199308395386,2621112
2021-01-09 00:00:00,0.18142299354076385,0.18142299354076385,0.17593400180339813,0.19331899285316467,0.19099199771881104,1169786
2021-01-10 00:00:00,0.19332599639892578,0.19332599639892578,0.18312600255012512,0.20926499366760254,0.18312600255012512,3806140
2021-01-11 00:00:00,0.1726430058479309,0.1726430058479309,0.16360600292682648,0.19471600651741028,0.19329999387264252,1630730
2021-01-12 00:00:00,0.1686909943819046,0.1686909943819046,0.1669519990682602,0.17837800085544586,0.1695999950170517,887004
2021-01-13 00:00:00,0.17412500083446503,0.17412500083446503,0.16479900479316711,0.17621999979019165,0.1686680018901825,1370881
2021-01-14 00:00:00,0.1745540052652359,0.1745540052652359,0.1716179996728897,0.18189099431037903,0.17414699494838715,968754
2021-01-15 00:00:00,0.1837339997291565,0.1837339997291565,0.16879600286483765,0.187049999833107,0.17470699548721313,1688355
2021-01-16 00:00:00,0.18840299546718597,0.18840299546718597,0.17879900336265564,0.19989599287509918,0.18381400406360626,1970609
2021-01-17 00:00:00,0.18119500577449799,0.18119500577449799,0.17275899648666382,0.18984299898147583,0.18839499354362488,1574186
2021-01-18 00:00:00,0.20816899836063385,0.20816899836063385,0.1809539943933487,0.21131199598312378,0.18275600671768188,3814091
2021-01-19 00:00:00,0.19536900520324707,0.19536900520324707,0.19474799931049347,0.21215100586414337,0.20813199877738953,1976331
2021-01-20 00:00:00,0.18602199852466583,0.18602199852466583,0.1747180074453354,0.19600200653076172,0.19541099667549133,2122951
2021-01-21 00:00:00,0.20830699801445007,0.20830699801445007,0.1806270033121109,0.21907000243663788,0.18684400618076324,6213529
2021-01-22 00:00:00,0.21483099460601807,0.21483099460601807,0.20214299857616425,0.23089200258255005,0.20741499960422516,6339403
2021-01-23 00:00:00,0.20452800393104553,0.20452800393104553,0.19972200691699982,0.2151300013065338,0.2149360030889511,3304779
2021-01-24 00:00:00,0.20665399730205536,0.20665399730205536,0.2004680037498474,0.21590399742126465,0.20453299582004547,3241366
2021-01-25 00:00:00,0.19689300656318665,0.19689300656318665,0.19646500051021576,0.2085070013999939,0.20664699375629425,1868528
2021-01-26 00:00:00,0.2494570016860962,0.2494570016860962,0.19396500289440155,0.25436800718307495,0.1970670074224472,9775468
2021-01-27 00:00:00,0.2166540026664734,0.2166540026664734,0.2142930030822754,0.28307801485061646,0.24913500249385834,10092501
2021-01-28 00:00:00,0.22349099814891815,0.22349099814891815,0.21109400689601898,0.24026399850845337,0.21678000688552856,4976284
2021-01-29 00:00:00,0.20874899625778198,0.20874899625778198,0.2043440043926239,0.22424399852752686,0.2202569991350174,4343485
2021-01-30 00:00:00,0.21470099687576294,0.21470099687576294,0.20747800171375275,0.21849200129508972,0.2090359926223755,2064949
2021-01-31 00:00:00,0.21350200474262238,0.21350200474262238,0.2088010013103485,0.22707200050354004,0.21471500396728516,2382602
2021-02-01 00:00:00,0.21211500465869904,0.21211500465869904,0.20670199394226074,0.21663899719715118,0.2137089967727661,1441169
2021-02-02 00:00:00,0.21479299664497375,0.21479299664497375,0.20702800154685974,0.21933099627494812,0.21209999918937683,1950582
2021-02-03 00:00:00,0.22647100687026978,0.22647100687026978,0.21263499557971954,0.23458300530910492,0.2147739976644516,2571120
2021-02-04 00:00:00,0.24547399580478668,0.24547399580478668,0.22247199714183807,0.2556920051574707,0.22616499662399292,4621844
2021-02-05 00:00:00,0.2740199863910675,0.2740199863910675,0.24506600201129913,0.27952998876571655,0.24587300419807434,6827069
2021-02-06 00:00:00,0.24928300082683563,0.24928300082683563,0.24709099531173706,0.27533599734306335,0.27448898553848267,3865216
2021-02-07 00:00:00,0.29558899998664856,0.29558899998664856,0.2479490041732788,0.3261150121688843,0.24939100444316864,13093072
2021-02-08 00:00:00,0.2971290051937103,0.2971290051937103,0.2901430130004883,0.35231900215148926,0.29577499628067017,3560924
2021-02-09 00:00:00,0.3213900029659271,0.3213900029659271,0.2943980097770691,0.3376710116863251,0.2970860004425049,6929509
2021-02-10 00:00:00,0.38357099890708923,0.38357099890708923,0.31571099162101746,0.39655300974845886,0.3216469883918762,10005226
2021-02-11 00:00:00,0.3916360139846802,0.3916360139846802,0.3777399957180023,0.4029429852962494,0.38302600383758545,6354568
2021-02-12 00:00:00,0.40009599924087524,0.40009599924087524,0.37025898694992065,0.40531298518180847,0.3927130103111267,5706489
2021-02-13 00:00:00,0.39983001351356506,0.39983001351356506,0.3947179913520813,0.4251689910888672,0.40154099464416504,6407889
2021-02-14 00:00:00,0.3590629994869232,0.3590629994869232,0.35519498586654663,0.4029160141944885,0.3999289870262146,5837547
2021-02-15 00:00:00,0.3499070107936859,0.3499070107936859,0.3216109871864319,0.36368000507354736,0.35947200655937195,3402604
2021-02-16 00:00:00,0.34680500626564026,0.34680500626564026,0.34007400274276733,0.3554750084877014,0.3498370051383972,2095599
2021-02-17 00:00:00,0.35844698548316956,0.35844698548316956,0.3385530114173889,0.35985898971557617,0.34671899676322937,2917332
2021-02-18 00:00:00,0.4458850026130676,0.4458850026130676,0.35704201459884644,0.45134100317955017,0.35704201459884644,7311199
2021-02-19 00:00:00,0.4582740068435669,0.4582740068435669,0.42936599254608154,0.49653300642967224,0.44607600569725037,12294859
2021-02-20 00:00:00,0.4082080125808716,0.4082080125808716,0.405472993850708,0.45775899291038513,0.4569289982318878,4705501
2021-02-21 00:00:00,0.42485499382019043,0.42485499382019043,0.40745100378990173,0.4293909966945648,0.4091629981994629,2591092
2021-02-22 00:00:00,0.4131610095500946,0.4131610095500946,0.33956199884414673,0.444707989692688,0.42339199781417847,5853505
2021-02-23 00:00:00,0.3835180103778839,0.3835180103778839,0.36153000593185425,0.4141930043697357,0.41307100653648376,5100838
2021-02-24 00:00:00,0.4254089891910553,0.4254089891910553,0.37756699323654175,0.42666199803352356,0.38388198614120483,3942984
2021-02-25 00:00:00,0.46572399139404297,0.46572399139404297,0.42528900504112244,0.4829919934272766,0.4254859983921051,8348035
2021-02-26 00:00:00,0.4569549858570099,0.4569549858570099,0.450982004404068,0.5328959822654724,0.46379199624061584,15020535
2021-02-27 00:00:00,0.40533000230789185,0.40533000230789185,0.4013029932975769,0.46276500821113586,0.4568290114402771,3683072
2021-02-28 00:00:00,0.37964800000190735,0.37964800000190735,0.3523330092430115,0.40793201327323914,0.4059250056743622,4093534
2021-03-01 00:00:00,0.403654009103775,0.403654009103775,0.3771109879016876,0.41878798604011536,0.3802190124988556,3147320
2021-03-02 00:00:00,0.4560439884662628,0.4560439884662628,0.40128400921821594,0.456820011138916,0.4036090075969696,4472725
2021-03-03 00:00:00,0.49776801466941833,0.49776801466941833,0.45630401372909546,0.5261650085449219,0.45630401372909546,5757486
2021-03-04 00:00:00,0.6071509718894958,0.6071509718894958,0.4670960009098053,0.7766090035438538,0.4976379871368408,36929777
2021-03-05 00:00:00,0.6011549830436707,0.6011549830436707,0.5501580238342285,0.7238960266113281,0.6089839935302734,27879313
2021-03-06 00:00:00,1.0276470184326172,1.0276470184326172,0.6001620292663574,1.2326539754867554,0.601036012172699,230267640
2021-03-07 00:00:00,0.8827430009841919,0.8827430009841919,0.8484150171279907,1.026298999786377,1.0115059614181519,55773588
2021-03-08 00:00:00,0.9411259889602661,0.9411259889602661,0.8691949844360352,0.9584239721298218,0.8831110000610352,7434504
2021-03-09 00:00:00,1.1082359552383423,1.1082359552383423,0.9185640215873718,1.3525910377502441,0.944267988204956,80519907
2021-03-10 00:00:00,1.0133099555969238,1.0133099555969238,0.9781180024147034,1.1477830410003662,1.0864959955215454,27556299
2021-03-11 00:00:00,1.0774739980697632,1.0774739980697632,0.9406039714813232,1.098734974861145,1.0127700567245483,29207475
2021-03-12 00:00:00,1.0073519945144653,1.0073519945144653,0.9569349884986877,1.126688003540039,1.0786540508270264,34892273
2021-03-13 00:00:00,1.47822904586792,1.47822904586792,0.9782999753952026,1.5522010326385498,1.0096009969711304,88179019
2021-03-14 00:00:00,1.4101589918136597,1.4101589918136597,1.3147180080413818,1.5087169408798218,1.467879056930542,41923175
2021-03-15 00:00:00,1.7622929811477661,1.7622929811477661,1.1917320489883423,1.891422986984253,1.4104969501495361,86353060
2021-03-16 00:00:00,1.733314037322998,1.733314037322998,1.6105170249938965,2.032757043838501,1.7702840566635132,139908138
2021-03-17 00:00:00,1.6294840574264526,1.6294840574264526,1.4455349445343018,1.7464280128479004,1.7397489547729492,41255429
2021-03-18 00:00:00,1.5087389945983887,1.5087389945983887,1.4892139434814453,1.769821047782898,1.6292409896850586,20989769
2021-03-19 00:00:00,1.5415459871292114,1.5415459871292114,1.474284052848816,1.605057954788208,1.5093610286712646,19186096
2021-03-20 00:00:00,1.403090000152588,1.403090000152588,1.4029550552368164,1.6144579648971558,1.5406450033187866,15389990
2021-03-21 00:00:00,1.5537060499191284,1.5537060499191284,1.3268829584121704,1.5618540048599243,1.4033600091934204,23304905
2021-03-22 00:00:00,1.7683080434799194,1.7683080434799194,1.5527909994125366,1.982239007949829,1.5571049451828003,104680456
2021-03-23 00:00:00,1.8783669471740723,1.8783669471740723,1.6515229940414429,1.8929870128631592,1.766772985458374,34852553
2021-03-24 00:00:00,2.055795907974243,2.055795907974243,1.7315380573272705,2.413602113723755,1.878538966178894,111162344
2021-03-25 00:00:00,2.372009038925171,2.372009038925171,1.8628120422363281,2.5320780277252197,2.05851411819458,119210588
2021-03-26 00:00:00,2.9973928928375244,2.9973928928375244,2.3529369831085205,3.4379680156707764,2.3998970985412598,236045536
2021-03-27 00:00:00,4.044723033905029,4.044723033905029,2.922873020172119,4.994372844696045,3.0002589225769043,584962188
2021-03-28 00:00:00,3.676193952560425,3.676193952560425,3.4192121028900146,4.175265789031982,4.033610820770264,229214826
2021-03-29 00:00:00,3.3190510272979736,3.3190510272979736,3.2512800693511963,3.7688260078430176,3.6796209812164307,97900054
2021-03-30 00:00:00,3.423213005065918,3.423213005065918,3.148343086242676,3.6208550930023193,3.3204450607299805,114640804
2021-03-31 00:00:00,3.155142068862915,3.155142068862915,2.9985198974609375,3.467797040939331,3.424865961074829,67576057
2021-04-01 00:00:00,3.136662006378174,3.136662006378174,3.026499032974243,3.4470419883728027,3.1673169136047363,77067847
2021-04-02 00:00:00,3.187041997909546,3.187041997909546,3.053096055984497,3.432368040084839,3.1329538822174072,67095723
2021-04-03 00:00:00,3.0961859226226807,3.0961859226226807,3.0436179637908936,3.4261980056762695,3.189168930053711,58379447
2021-04-04 00:00:00,3.064084053039551,3.064084053039551,3.0426580905914307,3.1999990940093994,3.095123052597046,37280859
2021-04-05 00:00:00,2.7535400390625,2.7535400390625,2.730504035949707,3.083333969116211,3.0630528926849365,60570568
2021-04-06 00:00:00,2.402601957321167,2.402601957321167,2.3914730548858643,2.769186019897461,2.7559831142425537,50653754
2021-04-07 00:00:00,2.474864959716797,2.474864959716797,2.125454902648926,2.690887928009033,2.3992810249328613,72457156
2021-04-08 00:00:00,2.4205639362335205,2.4205639362335205,2.36655592918396,2.755971908569336,2.470889091491699,63579952
2021-04-09 00:00:00,2.391916036605835,2.391916036605835,2.359438896179199,2.5613300800323486,2.420073986053467,36801145
2021-04-10 00:00:00,2.3538970947265625,2.3538970947265625,2.307598114013672,2.542628049850464,2.3932011127471924,32314802
2021-04-11 00:00:00,2.2686069011688232,2.2686069011688232,2.1788330078125,2.365689992904663,2.35294508934021,26892923
2021-04-12 00:00:00,2.6280250549316406,2.6280250549316406,2.243618965148926,3.1879210472106934,2.26884388923645,200877924
2021-04-13 00:00:00,2.6177918910980225,2.6177918910980225,2.4513189792633057,2.8468809127807617,2.6305339336395264,72078472
2021-04-14 00:00:00,2.504852056503296,2.504852056503296,2.37412691116333,2.6998109817504883,2.6117711067199707,41200527
