timestamp,adjclose,open,low,high,volume,close
2022-04-27 00:00:00,1.1236530542373657,1.0895190238952637,1.0616660118103027,1.1248259544372559,4612076,1.1236530542373657
2022-04-28 00:00:00,1.118617057800293,1.123568058013916,1.085405945777893,1.1254479885101318,3973532,1.118617057800293
2022-04-29 00:00:00,1.0615919828414917,1.1184639930725098,1.0529990196228027,1.1264389753341675,3459375,1.0615919828414917
2022-04-30 00:00:00,0.9863370060920715,1.0615299940109253,0.9831640124320984,1.06672203540802,3775577,0.9863370060920715
2022-05-01 00:00:00,0.970209002494812,0.9859240055084229,0.9435570240020752,0.9967460036277771,5150948,0.970209002494812
2022-05-02 00:00:00,0.904915988445282,0.9701449871063232,0.8977530002593994,0.9866430163383484,6658634,0.904915988445282
2022-05-03 00:00:00,0.8342000246047974,0.9047210216522217,0.8207489848136902,0.9141809940338135,7484738,0.8342000246047974
2022-05-04 00:00:00,0.9051030278205872,0.8341779708862305,0.8239549994468689,0.9079629778862,6826682,0.9051030278205872
2022-05-05 00:00:00,0.7966539859771729,0.9052090048789978,0.7901390194892883,0.9216210246086121,5667585,0.7966539859771729
2022-05-06 00:00:00,0.7610939741134644,0.7967810034751892,0.742713987827301,0.799340009689331,6649277,0.7610939741134644
2022-05-07 00:00:00,0.776295006275177,0.7620559930801392,0.7502170205116272,0.8074399828910828,4080624,0.776295006275177
2022-05-08 00:00:00,0.70626300573349,0.7761449813842773,0.6981419920921326,0.7761449813842773,5250781,0.70626300573349
2022-05-09 00:00:00,0.6387670040130615,0.7066190242767334,0.6387670040130615,0.7255589962005615,6021515,0.6387670040130615
2022-05-10 00:00:00,0.6579229831695557,0.6392049789428711,0.6160809993743896,0.6976730227470398,4173759,0.6579229831695557
2022-05-11 00:00:00,0.4575139880180359,0.6580309867858887,0.4505529999732971,0.6754720211029053,6611276,0.4575139880180359
2022-05-12 00:00:00,0.42348700761795044,0.4575729966163635,0.3673439919948578,0.4722430109977722,4237851,0.42348700761795044
2022-05-13 00:00:00,0.4560669958591461,0.423552006483078,0.41874900460243225,0.5419459939002991,4242494,0.4560669958591461
2022-05-14 00:00:00,0.4913029968738556,0.4557879865169525,0.4517019987106323,0.4934700131416321,2632064,0.4913029968738556
2022-05-15 00:00:00,0.4832260012626648,0.4912950098514557,0.46289798617362976,0.4953469932079315,1770902,0.4832260012626648
2022-05-16 00:00:00,0.4460909962654114,0.4831719994544983,0.44133299589157104,0.4842270016670227,1622765,0.4460909962654114
2022-05-17 00:00:00,0.4752660095691681,0.4460799992084503,0.44562599062919617,0.47572800517082214,1247560,0.4752660095691681
2022-05-18 00:00:00,0.4549790024757385,0.4751049876213074,0.4549790024757385,0.47670501470565796,1802169,0.4549790024757385
2022-05-19 00:00:00,0.46265700459480286,0.4550020098686218,0.4372200071811676,0.46565499901771545,2392972,0.46265700459480286
2022-05-20 00:00:00,0.4502739906311035,0.46267399191856384,0.44315600395202637,0.46961700916290283,1344389,0.4502739906311035
2022-05-21 00:00:00,0.47282999753952026,0.4501810073852539,0.4440839886665344,0.47418099641799927,1211010,0.47282999753952026
2022-05-22 00:00:00,0.4935910105705261,0.4727939963340759,0.4696759879589081,0.4939799904823303,1701057,0.4935910105705261
2022-05-23 00:00:00,0.4847300052642822,0.4935790002346039,0.4847300052642822,0.5364829897880554,2528051,0.4847300052642822
2022-05-24 00:00:00,0.4732469916343689,0.48449599742889404,0.4667389988899231,0.48464301228523254,1371881,0.4732469916343689
2022-05-25 00:00:00,0.4687519967556,0.47315600514411926,0.46686598658561707,0.47810301184654236,1184493,0.4687519967556
2022-05-26 00:00:00,0.4368619918823242,0.468764990568161,0.4163239896297455,0.47352901101112366,1882616,0.4368619918823242
2022-05-27 00:00:00,0.42853298783302307,0.4364370107650757,0.41944798827171326,0.4366849958896637,1925836,0.42853298783302307
2022-05-28 00:00:00,0.4360859990119934,0.43029800057411194,0.42295199632644653,0.4378780126571655,1712467,0.4360859990119934
2022-05-29 00:00:00,0.4513860046863556,0.4360730051994324,0.432543009519577,0.45145198702812195,1867209,0.4513860046863556
2022-05-30 00:00:00,0.4836229979991913,0.4514169991016388,0.44784799218177795,0.48366600275039673,2721439,0.4836229979991913
2022-05-31 00:00:00,0.5040969848632812,0.48364898562431335,0.47994300723075867,0.5043619871139526,3500096,0.5040969848632812
2022-06-01 00:00:00,0.44099199771881104,0.5029090046882629,0.42928799986839294,0.5034400224685669,3785822,0.44099199771881104
2022-06-02 00:00:00,0.4496990144252777,0.440993994474411,0.4370630085468292,0.4498879909515381,2751665,0.4496990144252777
2022-06-03 00:00:00,0.43098700046539307,0.44944000244140625,0.4308139979839325,0.4495140016078949,2716741,0.43098700046539307
2022-06-04 00:00:00,0.440201997756958,0.4309839904308319,0.4295870065689087,0.45596998929977417,3199815,0.440201997756958
2022-06-05 00:00:00,0.43606099486351013,0.4400779902935028,0.43542200326919556,0.4432139992713928,2894291,0.43606099486351013
2022-06-06 00:00:00,0.4406200051307678,0.4361869990825653,0.43576300144195557,0.4603860080242157,3136057,0.4406200051307678
2022-06-07 00:00:00,0.4261150062084198,0.44059500098228455,0.415571004152298,0.44081199169158936,3134013,0.4261150062084198
2022-06-08 00:00:00,0.41749900579452515,0.4260149896144867,0.416828989982605,0.43821701407432556,3733507,0.41749900579452515
2022-06-09 00:00:00,0.4151799976825714,0.4174419939517975,0.41470399498939514,0.42702001333236694,2563249,0.4151799976825714
2022-06-10 00:00:00,0.3910920023918152,0.4151419997215271,0.3891110122203827,0.41676101088523865,2544418,0.3910920023918152
2022-06-11 00:00:00,0.3594540059566498,0.3912320137023926,0.3594540059566498,0.39902400970458984,2651096,0.3594540059566498
2022-06-12 00:00:00,0.32179999351501465,0.35942700505256653,0.32179999351501465,0.36080101132392883,3091542,0.32179999351501465
2022-06-13 00:00:00,0.28468799591064453,0.3217790126800537,0.27205899357795715,0.3217790126800537,3310194,0.28468799591064453
2022-06-14 00:00:00,0.2892560064792633,0.2845039963722229,0.26545700430870056,0.2995910048484802,2652607,0.2892560064792633
2022-06-15 00:00:00,0.2995719909667969,0.289249986410141,0.2662610113620758,0.299793004989624,2056783,0.2995719909667969
2022-06-16 00:00:00,0.29150599241256714,0.29945799708366394,0.2897700071334839,0.30641400814056396,2370331,0.29150599241256714
2022-06-17 00:00:00,0.29673799872398376,0.29171401262283325,0.29058998823165894,0.2999109923839569,1409066,0.29673799872398376
2022-06-18 00:00:00,0.28501400351524353,0.29654398560523987,0.26762500405311584,0.29888901114463806,2048508,0.28501400351524353
2022-06-19 00:00:00,0.3163830041885376,0.28495100140571594,0.26969000697135925,0.3221530020236969,2026022,0.3163830041885376
2022-06-20 00:00:00,0.31922298669815063,0.31662601232528687,0.2962470054626465,0.3374280035495758,2356390,0.31922298669815063
2022-06-21 00:00:00,0.3381980061531067,0.31917399168014526,0.3093230128288269,0.3520820140838623,5090864,0.3381980061531067
2022-06-22 00:00:00,0.3462199866771698,0.33814600110054016,0.3284670114517212,0.3856450021266937,4890855,0.3462199866771698
2022-06-23 00:00:00,0.35468998551368713,0.3461869955062866,0.3459259867668152,0.3599799871444702,2554999,0.35468998551368713
2022-06-24 00:00:00,0.3836449980735779,0.3546319901943207,0.3544270098209381,0.3849239945411682,2509433,0.3836449980735779
2022-06-25 00:00:00,0.36682000756263733,0.3836979866027832,0.3562979996204376,0.3907729983329773,1930497,0.36682000756263733
2022-06-26 00:00:00,0.36572501063346863,0.36691001057624817,0.3616989850997925,0.3738560080528259,1793416,0.36572501063346863
2022-06-27 00:00:00,0.3629150092601776,0.3656710088253021,0.34703299403190613,0.3722339868545532,2207636,0.3629150092601776
2022-06-28 00:00:00,0.4079430103302002,0.36278799176216125,0.3523620069026947,0.4209809899330139,4367905,0.4079430103302002
2022-06-29 00:00:00,0.3919239938259125,0.4078420102596283,0.3737510144710541,0.4875909984111786,11177448,0.3919239938259125
2022-06-30 00:00:00,0.36858299374580383,0.39198800921440125,0.3496910035610199,0.4013339877128601,7982935,0.36858299374580383
2022-07-01 00:00:00,0.35488200187683105,0.36906400322914124,0.3526259958744049,0.39025500416755676,3514162,0.35488200187683105
2022-07-02 00:00:00,0.3329260051250458,0.35490599274635315,0.31929299235343933,0.3552440106868744,2814350,0.3329260051250458
2022-07-03 00:00:00,0.33988499641418457,0.3329020142555237,0.32994699478149414,0.3424589931964874,1668958,0.33988499641418457
2022-07-04 00:00:00,0.38646599650382996,0.33987700939178467,0.32763099670410156,0.39382100105285645,3612452,0.38646599650382996
2022-07-05 00:00:00,0.3662300109863281,0.3859739899635315,0.35120299458503723,0.3859739899635315,2726419,0.3662300109863281
2022-07-06 00:00:00,0.3795590102672577,0.36627599596977234,0.35885998606681824,0.3819589912891388,2100856,0.3795590102672577
2022-07-07 00:00:00,0.3966529965400696,0.37958699464797974,0.375791996717453,0.4197950065135956,2791391,0.3966529965400696
2022-07-08 00:00:00,0.4258190095424652,0.39659398794174194,0.39274099469184875,0.44104599952697754,4004542,0.4258190095424652
2022-07-09 00:00:00,0.43049201369285583,0.42553600668907166,0.42394301295280457,0.43754899501800537,2478374,0.43049201369285583
2022-07-10 00:00:00,0.4011960029602051,0.43047600984573364,0.4004180133342743,0.43232598900794983,2544605,0.4011960029602051
2022-07-11 00:00:00,0.37707599997520447,0.40117698907852173,0.37331798672676086,0.4012080132961273,2354108,0.37707599997520447
2022-07-12 00:00:00,0.3641839921474457,0.3770290017127991,0.3641839921474457,0.3832629919052124,2224594,0.3641839921474457
2022-07-13 00:00:00,0.3741909861564636,0.36420100927352905,0.346017986536026,0.3741909861564636,2551658,0.3741909861564636
2022-07-14 00:00:00,0.3877060115337372,0.37432199716567993,0.36364999413490295,0.39285698533058167,3143652,0.3877060115337372
2022-07-15 00:00:00,0.40621599555015564,0.3876349925994873,0.3729749917984009,0.41362398862838745,4023543,0.40621599555015564
2022-07-16 00:00:00,0.40029698610305786,0.4058290123939514,0.39043599367141724,0.4178450107574463,3577844,0.40029698610305786
2022-07-17 00:00:00,0.38841500878334045,0.4003640115261078,0.38841500878334045,0.41459301114082336,2836098,0.38841500878334045
2022-07-18 00:00:00,0.448731005191803,0.388357013463974,0.38831499218940735,0.4532189965248108,5301711,0.448731005191803
2022-07-19 00:00:00,0.46555399894714355,0.4502499997615814,0.43032699823379517,0.4759890139102936,3346582,0.46555399894714355
2022-07-20 00:00:00,0.44494301080703735,0.46559399366378784,0.4348829984664917,0.4842590093612671,3632556,0.44494301080703735
2022-07-21 00:00:00,0.46288201212882996,0.4449029862880707,0.44190001487731934,0.46577998995780945,2274242,0.46288201212882996
2022-07-22 00:00:00,0.4433000087738037,0.4628770053386688,0.43804699182510376,0.48538199067115784,2044061,0.4433000087738037
2022-07-23 00:00:00,0.4503070116043091,0.44311198592185974,0.43415001034736633,0.45579400658607483,1326845,0.4503070116043091
2022-07-24 00:00:00,0.45834699273109436,0.4503760039806366,0.447858989238739,0.47734999656677246,1650831,0.45834699273109436
2022-07-25 00:00:00,0.4228779971599579,0.4583440124988556,0.4228779971599579,0.45855799317359924,2375501,0.4228779971599579
2022-07-26 00:00:00,0.42106300592422485,0.42253100872039795,0.40929698944091797,0.42253100872039795,1175597,0.42106300592422485
2022-07-27 00:00:00,0.4543040096759796,0.42115500569343567,0.4170539975166321,0.4543600082397461,2018445,0.4543040096759796
2022-07-28 00:00:00,0.4848729968070984,0.4543190002441406,0.4511300027370453,0.5169320106506348,5001923,0.4848729968070984
2022-07-29 00:00:00,0.5229610204696655,0.484934002161026,0.4843069911003113,0.5331519842147827,8494154,0.5229610204696655
2022-07-30 00:00:00,0.569167971611023,0.5228070020675659,0.5113480091094971,0.6396909952163696,15687723,0.569167971611023
2022-07-31 00:00:00,0.5669180154800415,0.5693230032920837,0.5389440059661865,0.6075959801673889,10502112,0.5669180154800415
2022-08-01 00:00:00,0.540956974029541,0.5667759776115417,0.5248330235481262,0.5673230290412903,8819547,0.540956974029541
2022-08-02 00:00:00,0.5511130094528198,0.5407530069351196,0.5231329798698425,0.5589320063591003,9783869,0.5511130094528198
2022-08-03 00:00:00,0.540798008441925,0.551127016544342,0.5286740064620972,0.5585929751396179,8992714,0.540798008441925
2022-08-04 00:00:00,0.5739359855651855,0.5408290028572083,0.5388590097427368,0.5827869772911072,10291936,0.5739359855651855
2022-08-05 00:00:00,0.5683349967002869,0.5739020109176636,0.5405529737472534,0.6220710277557373,12110442,0.5683349967002869
2022-08-06 00:00:00,0.5667049884796143,0.56843101978302,0.5613570213317871,0.6032419800758362,8425128,0.5667049884796143
2022-08-07 00:00:00,0.5631999969482422,0.5648720264434814,0.5561869740486145,0.5802879929542542,8103835,0.5631999969482422
2022-08-08 00:00:00,0.5599870085716248,0.5632050037384033,0.5546249747276306,0.5896739959716797,10543804,0.5599870085716248
2022-08-09 00:00:00,0.5206739902496338,0.5600680112838745,0.5143200159072876,0.5704100131988525,17229968,0.5206739902496338
2022-08-10 00:00:00,0.5372310280799866,0.5206440091133118,0.4932299852371216,0.5584779977798462,14683670,0.5372310280799866
2022-08-11 00:00:00,0.5376790165901184,0.5373600125312805,0.51009601354599,0.57088702917099,12765595,0.5376790165901184
2022-08-12 00:00:00,0.5499029755592346,0.537663996219635,0.5134249925613403,0.5509390234947205,8507852,0.5499029755592346
2022-08-13 00:00:00,0.5244399905204773,0.5498489737510681,0.5243819952011108,0.5498489737510681,7173746,0.5244399905204773
2022-08-14 00:00:00,0.5215719938278198,0.5244429707527161,0.5144529938697815,0.5363950133323669,7374251,0.5215719938278198
2022-08-15 00:00:00,0.5012750029563904,0.5215680003166199,0.5004709959030151,0.5306490063667297,8809173,0.5012750029563904
2022-08-16 00:00:00,0.47941601276397705,0.501384973526001,0.47412601113319397,0.5058709979057312,8886057,0.47941601276397705
2022-08-17 00:00:00,0.4404599964618683,0.4794119894504547,0.4396120011806488,0.5018870234489441,8886445,0.4404599964618683
2022-08-18 00:00:00,0.42247599363327026,0.44046300649642944,0.42246198654174805,0.45154500007629395,8882542,0.42247599363327026
2022-08-19 00:00:00,0.38266700506210327,0.4225060045719147,0.3818120062351227,0.422995001077652,11006924,0.38266700506210327
2022-08-20 00:00:00,0.3854059875011444,0.38263699412345886,0.377252995967865,0.4040890038013458,9287311,0.3854059875011444
2022-08-21 00:00:00,0.3865709900856018,0.3854149878025055,0.3845059871673584,0.3967519998550415,7938024,0.3865709900856018
2022-08-22 00:00:00,0.3763499855995178,0.3865480124950409,0.36290499567985535,0.3872080147266388,8939127,0.3763499855995178
2022-08-23 00:00:00,0.3900910019874573,0.37650901079177856,0.37324899435043335,0.39067700505256653,2796650,0.3900910019874573
2022-08-24 00:00:00,0.4093729853630066,0.39005398750305176,0.368817001581192,0.41892701387405396,2457096,0.4093729853630066
2022-08-25 00:00:00,0.38219401240348816,0.4093790054321289,0.3820840120315552,0.41062501072883606,1845855,0.38219401240348816
2022-08-26 00:00:00,0.3997040092945099,0.3822459876537323,0.3674589991569519,0.4683060050010681,15450765,0.3997040092945099
2022-08-27 00:00:00,0.35416701436042786,0.3996390104293823,0.3429200053215027,0.4007430076599121,6090494,0.35416701436042786
2022-08-28 00:00:00,0.3225730061531067,0.354216992855072,0.3225730061531067,0.35725700855255127,3318441,0.3225730061531067
2022-08-29 00:00:00,0.3382149934768677,0.3225429952144623,0.3210639953613281,0.3696939945220947,3682826,0.3382149934768677
2022-08-30 00:00:00,0.32613301277160645,0.33826199173927307,0.32487499713897705,0.3464840054512024,2640705,0.32613301277160645
2022-08-31 00:00:00,0.3223530054092407,0.32615700364112854,0.31920701265335083,0.34071099758148193,2585931,0.3223530054092407
2022-09-01 00:00:00,0.3186599910259247,0.3223330080509186,0.3109019994735718,0.32916900515556335,4842632,0.3186599910259247
2022-09-02 00:00:00,0.319566011428833,0.3186360001564026,0.3127939999103546,0.3383049964904785,6966980,0.319566011428833
2022-09-03 00:00:00,0.3105520009994507,0.3195669949054718,0.3089520037174225,0.3237299919128418,3993444,0.3105520009994507
2022-09-04 00:00:00,0.31244000792503357,0.3105260133743286,0.309145987033844,0.3134379982948303,1748464,0.31244000792503357
2022-09-05 00:00:00,0.3080810010433197,0.31246399879455566,0.30791598558425903,0.3127709925174713,1227559,0.3080810010433197
2022-09-06 00:00:00,0.30279698967933655,0.30808699131011963,0.30116400122642517,0.3191710114479065,1896637,0.30279698967933655
2022-09-07 00:00:00,0.31317800283432007,0.302731990814209,0.29031500220298767,0.3205989897251129,3098151,0.31317800283432007
2022-09-08 00:00:00,0.3129200041294098,0.313169002532959,0.30049601197242737,0.32429999113082886,4042742,0.3129200041294098
2022-09-09 00:00:00,0.3311130106449127,0.3130530118942261,0.3107280135154724,0.3467029929161072,5130850,0.3311130106449127
2022-09-10 00:00:00,0.3391779959201813,0.3310990035533905,0.3273729979991913,0.3409389853477478,1508372,0.3391779959201813
2022-09-11 00:00:00,0.33171600103378296,0.3391830027103424,0.3250289857387543,0.34430399537086487,2604100,0.33171600103378296
2022-09-12 00:00:00,0.3349510133266449,0.33171600103378296,0.32914599776268005,0.347119003534317,3172459,0.3349510133266449
2022-09-13 00:00:00,0.3132140040397644,0.33488500118255615,0.31140100955963135,0.3460409939289093,3000650,0.3132140040397644
2022-09-14 00:00:00,0.33799999952316284,0.31157800555229187,0.31140100955963135,0.3388659954071045,3980207,0.33799999952316284
2022-09-15 00:00:00,0.31870201230049133,0.3377459943294525,0.30779701471328735,0.34960100054740906,3536837,0.31870201230049133
2022-09-16 00:00:00,0.31571000814437866,0.3187069892883301,0.31237199902534485,0.32275301218032837,1472076,0.31571000814437866
2022-09-17 00:00:00,0.3179819881916046,0.315746009349823,0.3143399953842163,0.32085099816322327,1759979,0.3179819881916046
2022-09-18 00:00:00,0.30025699734687805,0.3179810047149658,0.2979840040206909,0.32232901453971863,2263423,0.30025699734687805
2022-09-19 00:00:00,0.3027069866657257,0.3002359867095947,0.2867160141468048,0.3033759891986847,1633545,0.3027069866657257
2022-09-20 00:00:00,0.2981109917163849,0.302717000246048,0.29162299633026123,0.3029949963092804,1409622,0.2981109917163849
2022-09-21 00:00:00,0.2902989983558655,0.2981410026550293,0.28989899158477783,0.3101780116558075,1789983,0.2902989983558655
2022-09-22 00:00:00,0.3063820004463196,0.2901340126991272,0.2887229919433594,0.3085879981517792,1531523,0.3063820004463196
2022-09-23 00:00:00,0.3034459948539734,0.30637499690055847,0.2904469966888428,0.3105340003967285,2277622,0.3034459948539734
2022-09-24 00:00:00,0.2993209958076477,0.3034070134162903,0.29475998878479004,0.306657999753952,1634625,0.2993209958076477
2022-09-25 00:00:00,0.29386600852012634,0.29931700229644775,0.29022398591041565,0.30438101291656494,1532911,0.29386600852012634
2022-09-26 00:00:00,0.29128700494766235,0.2939409911632538,0.2857469916343689,0.3026210069656372,3281916,0.29128700494766235
2022-09-27 00:00:00,0.29028600454330444,0.2917630076408386,0.2866930067539215,0.30510199069976807,3116899,0.29028600454330444
2022-09-28 08:58:00,0.2853831946849823,0.29026973247528076,0.2832837402820587,0.29026973247528076,2677037,0.2853831946849823
