timestamp,adjclose,low,volume,close,high,open
2020-10-29 00:00:00,0.11524000018835068,0.11514099687337875,380078,0.11524000018835068,0.11780600249767303,0.1162090003490448
2020-10-30 00:00:00,0.1175059974193573,0.11385100334882736,209687,0.1175059974193573,0.11761199682950974,0.11524000018835068
2020-10-31 00:00:00,0.11382299661636353,0.1103459969162941,272002,0.11382299661636353,0.1175059974193573,0.1175059974193573
2020-11-01 00:00:00,0.11144199967384338,0.10703299939632416,305117,0.11144199967384338,0.11392299830913544,0.11382299661636353
2020-11-02 00:00:00,0.09775099903345108,0.0974159985780716,268147,0.09775099903345108,0.11236999928951263,0.11144199967384338
2020-11-03 00:00:00,0.08824899792671204,0.08632700145244598,276802,0.08824899792671204,0.1007390022277832,0.09775099903345108
2020-11-04 00:00:00,0.09179899841547012,0.08814600110054016,274064,0.09179899841547012,0.09246700257062912,0.08824899792671204
2020-11-05 00:00:00,0.07853300124406815,0.07853300124406815,0,0.07853300124406815,0.09419000148773193,0.09179899841547012
2020-11-06 00:00:00,0.07162100076675415,0.0712909996509552,0,0.07162100076675415,0.07972999662160873,0.07853300124406815
2020-11-07 00:00:00,0.06990999728441238,0.06905300170183182,0,0.06990999728441238,0.0716250017285347,0.07162100076675415
2020-11-08 00:00:00,0.06665299832820892,0.06584399938583374,0,0.06665299832820892,0.07001499831676483,0.06990999728441238
2020-11-09 00:00:00,0.06584300100803375,0.06515900045633316,0,0.06584300100803375,0.06796800345182419,0.06695699691772461
2020-11-10 00:00:00,0.06457299739122391,0.0642549991607666,0,0.06457299739122391,0.06623999774456024,0.06584300100803375
2020-11-11 00:00:00,0.05735599994659424,0.0569549985229969,0,0.05735599994659424,0.06457299739122391,0.06457299739122391
2020-11-12 00:00:00,0.055027998983860016,0.05502299964427948,0,0.055027998983860016,0.05756299942731857,0.05735599994659424
2020-11-13 00:00:00,0.061921000480651855,0.055025000125169754,0,0.061921000480651855,0.06203100085258484,0.055027998983860016
2020-11-14 00:00:00,0.05871700122952461,0.058097999542951584,0,0.05871700122952461,0.06212000176310539,0.061921000480651855
2020-11-15 00:00:00,0.05963899940252304,0.058104000985622406,0,0.05963899940252304,0.060545001178979874,0.05871700122952461
2020-11-16 00:00:00,0.058423999696969986,0.05822699889540672,0,0.058423999696969986,0.060343001037836075,0.05963899940252304
2020-11-17 00:00:00,0.059050001204013824,0.0584149993956089,0,0.059050001204013824,0.06003100052475929,0.05922599881887436
2020-11-18 00:00:00,0.05912400037050247,0.05865100026130676,0,0.05912400037050247,0.060203999280929565,0.059050001204013824
2020-11-19 00:00:00,0.05604400113224983,0.055500999093055725,0,0.05604400113224983,0.05912400037050247,0.05912400037050247
2020-11-20 00:00:00,0.05522400140762329,0.05511400103569031,0,0.05522400140762329,0.05694299936294556,0.05604400113224983
2020-11-21 00:00:00,0.052340999245643616,0.05187999829649925,0,0.052340999245643616,0.05580899864435196,0.05522400140762329
2020-11-22 00:00:00,0.0508590005338192,0.050769999623298645,0,0.0508590005338192,0.052351001650094986,0.052340999245643616
2020-11-23 00:00:00,0.045402999967336655,0.0385730005800724,0,0.045402999967336655,0.05108899995684624,0.0508590005338192
2020-11-24 00:00:00,0.043891001492738724,0.04230000078678131,0,0.043891001492738724,0.045823998749256134,0.04540399834513664
2020-11-25 00:00:00,0.042803000658750534,0.04271800071001053,0,0.042803000658750534,0.04399700090289116,0.04389199987053871
2020-11-26 00:00:00,0.04188099876046181,0.04163900017738342,0,0.04188099876046181,0.04361499845981598,0.04280199855566025
2020-11-27 00:00:00,0.04154900088906288,0.04113699868321419,0,0.04154900088906288,0.04194800183176994,0.041884999722242355
2020-11-28 00:00:00,0.04124100133776665,0.04114200174808502,0,0.04124100133776665,0.04225299879908562,0.04154999926686287
2020-11-29 00:00:00,0.040435999631881714,0.04022600129246712,0,0.040435999631881714,0.04165500029921532,0.04124100133776665
2020-11-30 00:00:00,0.03661400079727173,0.036205001175403595,0,0.03661400079727173,0.04083799943327904,0.040435999631881714
2020-12-01 00:00:00,0.0375480018556118,0.03599099814891815,0,0.0375480018556118,0.038353998214006424,0.03661400079727173
2020-12-02 00:00:00,0.04212699830532074,0.0375480018556118,0,0.04212699830532074,0.042128998786211014,0.03754999861121178
2020-12-03 00:00:00,0.04383699968457222,0.04171599820256233,0,0.04383699968457222,0.043942999094724655,0.042128000408411026
2020-12-04 00:00:00,0.04120999947190285,0.04022299870848656,0,0.04120999947190285,0.04393799975514412,0.04383699968457222
2020-12-05 00:00:00,0.04322399944067001,0.04119899868965149,0,0.04322399944067001,0.043421000242233276,0.04120999947190285
2020-12-06 00:00:00,0.04465299844741821,0.0424249991774559,0,0.04465299844741821,0.04535600170493126,0.04322399944067001
2020-12-07 00:00:00,0.045823998749256134,0.04465299844741821,0,0.045823998749256134,0.04822799935936928,0.0446540005505085
2020-12-08 00:00:00,0.04218899831175804,0.041499000042676926,0,0.04218899831175804,0.04642400145530701,0.04582599923014641
2020-12-09 00:00:00,0.04101699963212013,0.040605999529361725,0,0.04101699963212013,0.04270299896597862,0.042187999933958054
2020-12-10 00:00:00,0.040908001363277435,0.04079800099134445,0,0.040908001363277435,0.041829999536275864,0.041016001254320145
2020-12-11 00:00:00,0.04021799936890602,0.040004998445510864,0,0.04021799936890602,0.04131300002336502,0.04091000184416771
2020-12-12 00:00:00,0.04262100160121918,0.04021399840712547,0,0.04262100160121918,0.04382399842143059,0.04021799936890602
2020-12-13 00:00:00,0.04479900002479553,0.04192100092768669,0,0.04479900002479553,0.04561400040984154,0.04261999949812889
2020-12-14 00:00:00,0.047596000134944916,0.04459699988365173,0,0.047596000134944916,0.048500001430511475,0.044798001646995544
2020-12-15 00:00:00,0.04804600030183792,0.04530299827456474,0,0.04804600030183792,0.048312000930309296,0.047596998512744904
2020-12-16 00:00:00,0.047196000814437866,0.04681599885225296,0,0.047196000814437866,0.04834499955177307,0.04804600030183792
2020-12-17 00:00:00,0.042994000017642975,0.0429919995367527,0,0.042994000017642975,0.047200001776218414,0.04719899967312813
2020-12-18 00:00:00,0.0420369990170002,0.04108700156211853,0,0.0420369990170002,0.043108999729156494,0.04299300163984299
2020-12-19 00:00:00,0.04232100024819374,0.04083700105547905,0,0.04232100024819374,0.042532000690698624,0.04203600063920021
2020-12-20 00:00:00,0.04198500141501427,0.04178199917078018,0,0.04198500141501427,0.042500998824834824,0.04232100024819374
2020-12-21 00:00:00,0.041492998600006104,0.04119399935007095,0,0.041492998600006104,0.043960001319646835,0.04198500141501427
2020-12-22 00:00:00,0.041586000472307205,0.04069399833679199,0,0.041586000472307205,0.04188799858093262,0.041492998600006104
2020-12-23 00:00:00,0.04147699847817421,0.04068500176072121,0,0.04147699847817421,0.043101999908685684,0.04158499836921692
2020-12-24 00:00:00,0.04239499941468239,0.04058799892663956,0,0.04239499941468239,0.04248899966478348,0.04147600010037422
2020-12-25 00:00:00,0.04220699891448021,0.04156700149178505,0,0.04220699891448021,0.044495001435279846,0.04239699989557266
2020-12-26 00:00:00,0.042135000228881836,0.041478998959064484,0,0.042135000228881836,0.04416799917817116,0.04220699891448021
2020-12-27 00:00:00,0.04255099967122078,0.04191699996590614,0,0.04255099967122078,0.04403499886393547,0.042135998606681824
2020-12-28 00:00:00,0.04303999990224838,0.04234499856829643,0,0.04303999990224838,0.04512299969792366,0.04255099967122078
2020-12-29 00:00:00,0.04253999888896942,0.04235199838876724,0,0.04253999888896942,0.044748999178409576,0.04304099828004837
2020-12-30 00:00:00,0.043512001633644104,0.04227399826049805,0,0.043512001633644104,0.044884998351335526,0.04253999888896942
2020-12-31 00:00:00,0.04292599856853485,0.04261400178074837,0,0.04292599856853485,0.04440300166606903,0.043512001633644104
2021-01-01 00:00:00,0.04267900064587593,0.042072001844644547,0,0.04267900064587593,0.04504600167274475,0.04292599856853485
2021-01-02 00:00:00,0.04131799936294556,0.04131799936294556,0,0.04131799936294556,0.043577998876571655,0.04267999902367592
2021-01-03 00:00:00,0.04041900113224983,0.040011998265981674,0,0.04041900113224983,0.041519999504089355,0.04132499918341637
2021-01-04 00:00:00,0.040206000208854675,0.04002400115132332,0,0.040206000208854675,0.04110100120306015,0.040421001613140106
2021-01-05 00:00:00,0.04109000042080879,0.040130000561475754,0,0.04109000042080879,0.04131300002336502,0.04020500183105469
2021-01-06 00:00:00,0.04065899923443794,0.04015899822115898,0,0.04065899923443794,0.04173300042748451,0.04109000042080879
2021-01-07 00:00:00,0.03981500118970871,0.03961300104856491,0,0.03981500118970871,0.04093100130558014,0.0406620018184185
2021-01-08 00:00:00,0.03790099918842316,0.03768099844455719,0,0.03790099918842316,0.03991600126028061,0.0398159995675087
2021-01-09 00:00:00,0.03790900111198425,0.03751600161194801,0,0.03790900111198425,0.03814399987459183,0.03790200129151344
2021-01-10 00:00:00,0.03680799901485443,0.036692000925540924,0,0.03680799901485443,0.03791100159287453,0.03791100159287453
2021-01-11 00:00:00,0.0362199991941452,0.03548400104045868,0,0.0362199991941452,0.037282999604940414,0.03680799901485443
2021-01-12 00:00:00,0.036816999316215515,0.03549399971961975,0,0.036816999316215515,0.03741399943828583,0.03622100129723549
2021-01-13 00:00:00,0.036302000284194946,0.035982999950647354,0,0.036302000284194946,0.037303999066352844,0.03681499883532524
2021-01-14 00:00:00,0.036063000559806824,0.03582099825143814,0,0.036063000559806824,0.03671199828386307,0.03630099818110466
2021-01-15 00:00:00,0.0352960005402565,0.03509199991822243,0,0.0352960005402565,0.03608199954032898,0.036063000559806824
2021-01-16 00:00:00,0.03350599855184555,0.033427998423576355,0,0.03350599855184555,0.03548499941825867,0.035294998437166214
2021-01-17 00:00:00,0.033114999532699585,0.03281199932098389,0,0.033114999532699585,0.03381599858403206,0.03350700065493584
2021-01-18 00:00:00,0.03242599964141846,0.03222399950027466,0,0.03242599964141846,0.03320400044322014,0.0331140011548996
2021-01-19 00:00:00,0.03121500089764595,0.030938999727368355,0,0.03121500089764595,0.03263000026345253,0.03242599964141846
2021-01-20 00:00:00,0.031221000477671623,0.030796000733971596,0,0.031221000477671623,0.031415000557899475,0.031214000657200813
2021-01-21 00:00:00,0.030091000720858574,0.02996000088751316,0,0.030091000720858574,0.03131899982690811,0.031221000477671623
2021-01-22 00:00:00,0.028842000290751457,0.028836999088525772,0,0.028842000290751457,0.0300929993391037,0.030091000720858574
2021-01-23 00:00:00,0.028915999457240105,0.028835000470280647,0,0.028915999457240105,0.029148999601602554,0.028838999569416046
2021-01-24 00:00:00,0.028940999880433083,0.02881300076842308,0,0.028940999880433083,0.029174000024795532,0.028915999457240105
2021-01-25 00:00:00,0.028397999703884125,0.028395000845193863,0,0.028397999703884125,0.02922300063073635,0.028940999880433083
2021-01-26 00:00:00,0.029532000422477722,0.028398999944329262,0,0.029532000422477722,0.03013800084590912,0.028398999944329262
2021-01-27 00:00:00,0.029451999813318253,0.02904600091278553,0,0.029451999813318253,0.02965099923312664,0.029532000422477722
2021-01-28 00:00:00,0.029642000794410706,0.029039999470114708,0,0.029642000794410706,0.030037999153137207,0.029451999813318253
2021-01-29 00:00:00,0.03231700137257576,0.02924400009214878,0,0.03231700137257576,0.033038001507520676,0.029645999893546104
2021-01-30 00:00:00,0.02002600021660328,0.0062049999833106995,0,0.02002600021660328,0.03293199837207794,0.032315999269485474
2021-01-31 00:00:00,0.03573000058531761,0.0,0,0.03573000058531761,0.03592799976468086,0.020024999976158142
2021-02-01 00:00:00,0.03472299873828888,0.03449000045657158,0,0.03472299873828888,0.03612599894404411,0.035728998482227325
2021-02-02 00:00:00,0.03344700112938881,0.03313799947500229,0,0.03344700112938881,0.03522200137376785,0.03472200036048889
2021-02-03 00:00:00,0.035937000066041946,0.033337999135255814,0,0.035937000066041946,0.03626500070095062,0.0334479995071888
2021-02-04 00:00:00,0.03832999989390373,0.03562600165605545,0,0.03832999989390373,0.03853299841284752,0.03593600168824196
2021-02-05 00:00:00,0.040706001222133636,0.03812199831008911,0,0.040706001222133636,0.04096199944615364,0.03833099827170372
2021-02-06 00:00:00,0.045249998569488525,0.04051100090146065,0,0.045249998569488525,0.047568000853061676,0.04070499911904335
2021-02-07 00:00:00,0.04745800048112869,0.04483700171113014,0,0.04745800048112869,0.04775499925017357,0.04525100067257881
2021-02-08 00:00:00,0.052351001650094986,0.04655500128865242,0,0.052351001650094986,0.06324700266122818,0.047456998378038406
2021-02-09 00:00:00,0.058469001203775406,0.05033399909734726,0,0.058469001203775406,0.06204799935221672,0.052354998886585236
2021-02-10 00:00:00,0.04903699830174446,0.048820000141859055,0,0.04903699830174446,0.059466999024152756,0.05847200006246567
2021-02-11 00:00:00,0.04461999982595444,0.04461799934506416,0,0.04461999982595444,0.05062999948859215,0.049035001546144485
2021-02-12 00:00:00,0.04217199981212616,0.04132800176739693,0,0.04217199981212616,0.044812001287937164,0.04461599886417389
2021-02-13 00:00:00,0.04213400185108185,0.04146600142121315,0,0.04213400185108185,0.04351399838924408,0.04217100143432617
2021-02-14 00:00:00,0.04883600026369095,0.042132001370191574,0,0.04883600026369095,0.04893700033426285,0.042135000228881836
2021-02-15 00:00:00,0.04590899869799614,0.045809999108314514,0,0.04590899869799614,0.049828000366687775,0.04883600026369095
2021-02-16 00:00:00,0.04652100056409836,0.045278001576662064,0,0.04652100056409836,0.046918999403715134,0.045910999178886414
2021-02-17 00:00:00,0.047116998583078384,0.046094998717308044,0,0.047116998583078384,0.04774000123143196,0.046519000083208084
2021-02-18 00:00:00,0.048200998455286026,0.04670599848031998,0,0.048200998455286026,0.049300000071525574,0.047116998583078384
2021-02-19 00:00:00,0.05541300028562546,0.048197001218795776,0,0.05541300028562546,0.05571100115776062,0.048200998455286026
2021-02-20 00:00:00,0.06350400298833847,0.0543069988489151,0,0.06350400298833847,0.07020500302314758,0.055410999804735184
2021-02-21 00:00:00,0.31910601258277893,0.06309299916028976,0,0.31910601258277893,0.39010199904441833,0.06350400298833847
2021-02-22 00:00:00,0.6001610159873962,0.31910601258277893,0,0.6001610159873962,0.7345880270004272,0.31910601258277893
2021-02-23 00:00:00,0.5896120071411133,0.5241280198097229,0,0.5896120071411133,0.7193689942359924,0.6001669764518738
2021-02-24 00:00:00,0.5885390043258667,0.5578150153160095,0,0.5885390043258667,0.659820020198822,0.589618980884552
2021-02-25 00:00:00,0.4801430106163025,0.4303320050239563,0,0.4801430106163025,0.6049690246582031,0.588545024394989
2021-02-26 00:00:00,0.38587599992752075,0.31997498869895935,0,0.38587599992752075,0.48807400465011597,0.48017099499702454
2021-02-27 00:00:00,0.4261220097541809,0.36642399430274963,0,0.4261220097541809,0.4800049960613251,0.38589799404144287
2021-02-28 00:00:00,0.3767949938774109,0.35175400972366333,0,0.3767949938774109,0.4582419991493225,0.4261009991168976
2021-03-01 00:00:00,0.49362701177597046,0.37605801224708557,0,0.49362701177597046,0.530797004699707,0.3767949938774109
2021-03-02 00:00:00,0.4194200038909912,0.3961929976940155,0,0.4194200038909912,0.4943299889564514,0.4936020076274872
2021-03-03 00:00:00,0.3951619863510132,0.38528600335121155,0,0.3951619863510132,0.4269700050354004,0.4194279909133911
2021-03-04 00:00:00,0.37052300572395325,0.3439730107784271,0,0.37052300572395325,0.3994689881801605,0.39516499638557434
2021-03-05 00:00:00,0.36769700050354004,0.3443869948387146,0,0.36769700050354004,0.3801819980144501,0.3705269992351532
2021-03-06 00:00:00,0.3137489855289459,0.3001140058040619,0,0.3137489855289459,0.36789000034332275,0.36770099401474
2021-03-07 00:00:00,0.33740100264549255,0.2849999964237213,0,0.33740100264549255,0.35771098732948303,0.31376001238822937
2021-03-08 00:00:00,0.3002299964427948,0.30020201206207275,0,0.3002299964427948,0.3415069878101349,0.3374069929122925
2021-03-09 00:00:00,0.2947950065135956,0.2706809937953949,0,0.2947950065135956,0.3421500027179718,0.3002299964427948
2021-03-10 00:00:00,0.28856199979782104,0.2801060080528259,0,0.28856199979782104,0.31029999256134033,0.29479700326919556
2021-03-11 00:00:00,0.32738199830055237,0.27530398964881897,0,0.32738199830055237,0.3703539967536926,0.2885519862174988
2021-03-12 00:00:00,0.31199800968170166,0.30071699619293213,0,0.31199800968170166,0.3423309922218323,0.32739099860191345
2021-03-13 00:00:00,0.30226200819015503,0.2949889898300171,0,0.30226200819015503,0.3229379951953888,0.31200700998306274
2021-03-14 00:00:00,0.2933410108089447,0.2899729907512665,0,0.2933410108089447,0.3248569965362549,0.30225300788879395
2021-03-15 00:00:00,0.28100499510765076,0.2801949977874756,0,0.28100499510765076,0.31802499294281006,0.2933390140533447
2021-03-16 00:00:00,0.2860099971294403,0.26867300271987915,0,0.2860099971294403,0.3014729917049408,0.28100499510765076
2021-03-17 00:00:00,0.2762579917907715,0.27149200439453125,0,0.2762579917907715,0.30502399802207947,0.2860170006752014
2021-03-18 00:00:00,0.3010939955711365,0.27206799387931824,0,0.3010939955711365,0.3233419954776764,0.27624601125717163
2021-03-19 00:00:00,0.32329699397087097,0.29080501198768616,2342094,0.32329699397087097,0.34858599305152893,0.3011009991168976
2021-03-20 00:00:00,0.30893000960350037,0.3050999939441681,2165446,0.30893000960350037,0.3291969895362854,0.3232490122318268
2021-03-21 00:00:00,0.2960450053215027,0.29304298758506775,2169610,0.2960450053215027,0.3102160096168518,0.3088870048522949
2021-03-22 00:00:00,0.29931700229644775,0.2873010039329529,2575484,0.29931700229644775,0.31020599603652954,0.29607900977134705
2021-03-23 00:00:00,0.308102011680603,0.29532599449157715,2831506,0.308102011680603,0.3121980130672455,0.29934099316596985
2021-03-24 00:00:00,0.3133080005645752,0.30737999081611633,2732882,0.3133080005645752,0.3401229977607727,0.3081679940223694
2021-03-25 00:00:00,0.3068149983882904,0.30302199721336365,2802945,0.3068149983882904,0.3197160065174103,0.313306987285614
2021-03-26 00:00:00,0.311022013425827,0.306317001581192,2597396,0.311022013425827,0.32749098539352417,0.30681198835372925
2021-03-27 00:00:00,0.3219810128211975,0.3015280067920685,2757539,0.3219810128211975,0.33021101355552673,0.3109799921512604
2021-03-28 00:00:00,0.3660460114479065,0.32023999094963074,2782787,0.3660460114479065,0.37092098593711853,0.32199299335479736
2021-03-29 00:00:00,0.479203999042511,0.366021990776062,5406772,0.479203999042511,0.5209479928016663,0.366021990776062
2021-03-30 00:00:00,0.41102901101112366,0.41022101044654846,3829971,0.41102901101112366,0.4795059859752655,0.47918400168418884
2021-03-31 00:00:00,0.46533000469207764,0.4110189974308014,3877330,0.46533000469207764,0.48675599694252014,0.41106799244880676
2021-04-01 00:00:00,0.4844760000705719,0.4649919867515564,4733208,0.4844760000705719,0.5033419728279114,0.4653089940547943
2021-04-02 00:00:00,0.5048310160636902,0.4812520146369934,4545589,0.5048310160636902,0.530439019203186,0.48442500829696655
2021-04-03 00:00:00,0.48103100061416626,0.4766499996185303,4337225,0.48103100061416626,0.5135779976844788,0.5047910213470459
2021-04-04 00:00:00,0.5480080246925354,0.4638260006904602,5242972,0.5480080246925354,0.5913100242614746,0.48097899556159973
2021-04-05 00:00:00,0.7445440292358398,0.5436859726905823,6312859,0.7445440292358398,0.7446230053901672,0.5480579733848572
2021-04-06 00:00:00,0.7244359850883484,0.6693940162658691,5736310,0.7244359850883484,0.7949640154838562,0.7445889711380005
2021-04-07 00:00:00,0.5826690196990967,0.5517690181732178,4974292,0.5826690196990967,0.7307940125465393,0.7245150208473206
2021-04-08 00:00:00,0.5519009828567505,0.5395849943161011,4477474,0.5519009828567505,0.620419979095459,0.5826789736747742
2021-04-09 00:00:00,0.5953559875488281,0.5439370274543762,4818952,0.5953559875488281,0.606158971786499,0.5518919825553894
2021-04-10 00:00:00,0.5824670195579529,0.5806810259819031,4898922,0.5824670195579529,0.6284710168838501,0.5953530073165894
2021-04-11 00:00:00,0.6505910158157349,0.5761129856109619,5183990,0.6505910158157349,0.6532800197601318,0.5824729800224304
2021-04-12 00:00:00,0.7999190092086792,0.6415910124778748,6318363,0.7999190092086792,0.8008900284767151,0.6505129933357239
2021-04-13 00:00:00,0.749858021736145,0.7057859897613525,4614675,0.749858021736145,0.8090919852256775,0.7999489903450012
2021-04-14 00:00:00,0.7428380250930786,0.7271339893341064,5726669,0.7428380250930786,0.7901740074157715,0.7498559951782227
2021-04-15 00:00:00,0.7465770244598389,0.711184024810791,6007809,0.7465770244598389,0.7745389938354492,0.7428789734840393
2021-04-16 00:00:00,0.9809280037879944,0.7409039735794067,8508092,0.9809280037879944,1.0530810356140137,0.7463539838790894
2021-04-17 00:00:00,1.2074190378189087,0.9636819958686829,8188681,1.2074190378189087,1.2563270330429077,0.9808949828147888
2021-04-18 00:00:00,1.0200059413909912,0.9554939866065979,6164859,1.0200059413909912,1.2075639963150024,1.2075639963150024
2021-04-19 00:00:00,1.0514910221099854,1.0186020135879517,5615487,1.0514910221099854,1.1392589807510376,1.0202059745788574
2021-04-20 00:00:00,1.193222999572754,1.0430500507354736,5566521,1.193222999572754,1.2270870208740234,1.0511579513549805
