timestamp,adjclose,open,close,high,low,volume
2020-11-22 00:00:00,0.2359510064125061,0.36708900332450867,0.2359510064125061,0.36708900332450867,0.2359510064125061,68518239
2020-11-23 00:00:00,0.19758500158786774,0.23593899607658386,0.19758500158786774,0.24468399584293365,0.1884090006351471,7588187
2020-11-24 00:00:00,0.15279999375343323,0.1975799947977066,0.15279999375343323,0.1975799947977066,0.15028099715709686,1758986
2020-11-25 00:00:00,0.1292479932308197,0.1528020054101944,0.1292479932308197,0.15440599620342255,0.12466000020503998,1870798
2020-11-26 00:00:00,0.12232500314712524,0.12923899292945862,0.12232500314712524,0.13117100298404694,0.10829199850559235,1468413
2020-11-27 00:00:00,0.12141899764537811,0.12233699858188629,0.12141899764537811,0.1250459998846054,0.11516399681568146,314202
2020-11-28 00:00:00,0.1212799996137619,0.12143100053071976,0.1212799996137619,0.12283200025558472,0.11519499868154526,241402
2020-11-29 00:00:00,0.12776300311088562,0.12126799672842026,0.12776300311088562,0.12776300311088562,0.12083200365304947,380225
2020-11-30 00:00:00,0.13347700238227844,0.12775999307632446,0.13347700238227844,0.1360580027103424,0.12662799656391144,326988
2020-12-01 00:00:00,0.13839100301265717,0.13348700106143951,0.13839100301265717,0.14002199470996857,0.12281700223684311,979057
2020-12-02 00:00:00,0.1492840051651001,0.13838399946689606,0.1492840051651001,0.1507049947977066,0.13433200120925903,1362523
2020-12-03 00:00:00,0.1546889990568161,0.14927999675273895,0.1546889990568161,0.1556289941072464,0.1463250070810318,684022
2020-12-04 00:00:00,0.13753099739551544,0.15468500554561615,0.13753099739551544,0.15570800006389618,0.13753099739551544,603105
2020-12-05 00:00:00,0.14104899764060974,0.13752199709415436,0.14104899764060974,0.1430329978466034,0.13641899824142456,454436
2020-12-06 00:00:00,0.13708600401878357,0.14105799794197083,0.13708600401878357,0.14276300370693207,0.13207000494003296,446595
2020-12-07 00:00:00,0.13411599397659302,0.13711200654506683,0.13411599397659302,0.13715100288391113,0.13118299841880798,509635
2020-12-08 00:00:00,0.12631599605083466,0.13411100208759308,0.12631599605083466,0.14943799376487732,0.12614299356937408,401886
2020-12-09 00:00:00,0.12718400359153748,0.12632699310779572,0.12718400359153748,0.12871399521827698,0.12304499745368958,454147
2020-12-10 00:00:00,0.12423299998044968,0.12716799974441528,0.12423299998044968,0.12747299671173096,0.1194859966635704,631094
2020-12-11 00:00:00,0.12426500022411346,0.12420299649238586,0.12426500022411346,0.1302960067987442,0.12077199667692184,568326
2020-12-12 00:00:00,0.12715700268745422,0.1241530030965805,0.12715700268745422,0.13039900362491608,0.12362399697303772,348423
2020-12-13 00:00:00,0.13494299352169037,0.12714700400829315,0.13494299352169037,0.13600899279117584,0.12596799433231354,427822
2020-12-14 00:00:00,0.13120099902153015,0.13494600355625153,0.13120099902153015,0.1352269947528839,0.12939099967479706,498870
2020-12-15 00:00:00,0.1326179951429367,0.13120099902153015,0.1326179951429367,0.13310399651527405,0.12894600629806519,550300
2020-12-16 00:00:00,0.14697200059890747,0.13264100253582,0.14697200059890747,0.14754599332809448,0.1315000057220459,1174906
2020-12-17 00:00:00,0.14242200553417206,0.14697299897670746,0.14242200553417206,0.151869997382164,0.1417810022830963,472145
2020-12-18 00:00:00,0.142317995429039,0.14236900210380554,0.142317995429039,0.14572499692440033,0.13981099426746368,437708
2020-12-19 00:00:00,0.14538399875164032,0.14232200384140015,0.14538399875164032,0.14731399714946747,0.14027999341487885,416251
2020-12-20 00:00:00,0.1391730010509491,0.14532500505447388,0.1391730010509491,0.14563100039958954,0.1372849941253662,309899
2020-12-21 00:00:00,0.12935100495815277,0.13917399942874908,0.12935100495815277,0.1722089946269989,0.12715500593185425,540625
2020-12-22 00:00:00,0.126009002327919,0.1293479949235916,0.126009002327919,0.13205499947071075,0.12108000367879868,582137
2020-12-23 00:00:00,0.12006399780511856,0.1260319948196411,0.12006399780511856,0.12638899683952332,0.11774999648332596,517300
2020-12-24 00:00:00,0.12874199450016022,0.1199520006775856,0.12874199450016022,0.1334269940853119,0.11743299663066864,401832
2020-12-25 00:00:00,0.12843799591064453,0.1286579966545105,0.12843799591064453,0.13054899871349335,0.12392599880695343,368966
2020-12-26 00:00:00,0.1307159960269928,0.12843899428844452,0.1307159960269928,0.13322299718856812,0.12783899903297424,362223
2020-12-27 00:00:00,0.13553400337696075,0.13068799674510956,0.13553400337696075,0.14124900102615356,0.1272049993276596,412283
2020-12-28 00:00:00,0.14564600586891174,0.13551700115203857,0.14564600586891174,0.14790500700473785,0.13551700115203857,429974
2020-12-29 00:00:00,0.13798199594020844,0.14563199877738953,0.13798199594020844,0.14698700606822968,0.12416700273752213,443834
2020-12-30 00:00:00,0.14323300123214722,0.13790899515151978,0.14323300123214722,0.14395999908447266,0.13761299848556519,388428
2020-12-31 00:00:00,0.13717900216579437,0.1432339996099472,0.13717900216579437,0.1438640058040619,0.13628500699996948,491895
2021-01-01 00:00:00,0.13349400460720062,0.13716599345207214,0.13349400460720062,0.13900800049304962,0.1315709948539734,419023
2021-01-02 00:00:00,0.14110399782657623,0.13349799811840057,0.14110399782657623,0.1456339955329895,0.1299940049648285,603888
2021-01-03 00:00:00,0.17002299427986145,0.14114299416542053,0.17002299427986145,0.17414599657058716,0.13815400004386902,577796
2021-01-04 00:00:00,0.17367400228977203,0.17024900019168854,0.17367400228977203,0.1948300004005432,0.16439099609851837,870176
2021-01-05 00:00:00,0.188509002327919,0.1737239956855774,0.188509002327919,0.19085900485515594,0.16717000305652618,452850
2021-01-06 00:00:00,0.20318900048732758,0.1885479986667633,0.20318900048732758,0.20438000559806824,0.1847890019416809,720488
2021-01-07 00:00:00,0.20110900700092316,0.20335200428962708,0.20110900700092316,0.2088250070810318,0.19483700394630432,547885
2021-01-08 00:00:00,0.20404599606990814,0.2011220008134842,0.20404599606990814,0.2051829993724823,0.1869869977235794,702721
2021-01-09 00:00:00,0.20681700110435486,0.20400699973106384,0.20681700110435486,0.20896999537944794,0.19209100306034088,787852
2021-01-10 00:00:00,0.20567600429058075,0.2068209946155548,0.20567600429058075,0.22003699839115143,0.19691599905490875,944670
2021-01-11 00:00:00,0.18037399649620056,0.20565299689769745,0.18037399649620056,0.20565299689769745,0.1675730049610138,718023
2021-01-12 00:00:00,0.18046799302101135,0.1804720014333725,0.18046799302101135,0.21208199858665466,0.1763329952955246,794865
2021-01-13 00:00:00,0.1890449970960617,0.18052799999713898,0.1890449970960617,0.1904599964618683,0.1597750037908554,1620771
2021-01-14 00:00:00,0.23427100479602814,0.18900899589061737,0.23427100479602814,0.23625600337982178,0.187049001455307,2771953
2021-01-15 00:00:00,0.23900899291038513,0.2342810034751892,0.23900899291038513,0.26253700256347656,0.2279990017414093,4301149
2021-01-16 00:00:00,0.24888299405574799,0.23900699615478516,0.24888299405574799,0.2614249885082245,0.23705099523067474,2722626
2021-01-17 00:00:00,0.24525399506092072,0.24885499477386475,0.24525399506092072,0.25039198994636536,0.23241600394248962,4356404
2021-01-18 00:00:00,0.27908799052238464,0.24526800215244293,0.27908799052238464,0.2791849970817566,0.2388940006494522,3668746
2021-01-19 00:00:00,0.2787030041217804,0.2790850102901459,0.2787030041217804,0.360291987657547,0.2747269868850708,58231788
2021-01-20 00:00:00,0.2709290087223053,0.278425008058548,0.2709290087223053,0.2819890081882477,0.24393099546432495,14970578
2021-01-21 00:00:00,0.2307090014219284,0.2707200050354004,0.2307090014219284,0.2793489992618561,0.219200000166893,6864485
2021-01-22 00:00:00,0.23657800257205963,0.23072299361228943,0.23657800257205963,0.2427770048379898,0.20101100206375122,6706206
2021-01-23 00:00:00,0.22626100480556488,0.23664399981498718,0.22626100480556488,0.24129000306129456,0.2190449982881546,5065749
2021-01-24 00:00:00,0.25123798847198486,0.22626200318336487,0.25123798847198486,0.25638899207115173,0.2192460000514984,8229416
2021-01-25 00:00:00,0.23816899955272675,0.2512190043926239,0.23816899955272675,0.26726099848747253,0.23406299948692322,5876638
2021-01-26 00:00:00,0.23612800240516663,0.2379540055990219,0.23612800240516663,0.24824799597263336,0.21644000709056854,5439324
2021-01-27 00:00:00,0.21568399667739868,0.2360839992761612,0.21568399667739868,0.2361450046300888,0.20600999891757965,3404678
2021-01-28 00:00:00,0.22928400337696075,0.21574300527572632,0.22928400337696075,0.24133700132369995,0.21140499413013458,4835231
2021-01-29 00:00:00,0.23041699826717377,0.23277400434017181,0.23041699826717377,0.23999199271202087,0.21887800097465515,2043670
2021-01-30 00:00:00,0.22856199741363525,0.23072099685668945,0.22856199741363525,0.23340700566768646,0.22029300034046173,4918536
2021-01-31 00:00:00,0.24812400341033936,0.22851000726222992,0.24812400341033936,0.2635749876499176,0.2269269973039627,9630557
2021-02-01 00:00:00,0.23415499925613403,0.24788999557495117,0.23415499925613403,0.24788999557495117,0.22019200026988983,4108023
2021-02-02 00:00:00,0.2614020109176636,0.23330199718475342,0.2614020109176636,0.26416298747062683,0.230772003531456,5068681
2021-02-03 00:00:00,0.2874529957771301,0.2613849937915802,0.2874529957771301,0.291593998670578,0.25437599420547485,7146562
2021-02-04 00:00:00,0.2673090100288391,0.28870299458503723,0.2673090100288391,0.2892090082168579,0.2539820075035095,4208928
2021-02-05 00:00:00,0.30247798562049866,0.26726600527763367,0.30247798562049866,0.3122999966144562,0.265949010848999,8735462
2021-02-06 00:00:00,0.3135029971599579,0.30239400267601013,0.3135029971599579,0.3212139904499054,0.2839069962501526,9607408
2021-02-07 00:00:00,0.3134959936141968,0.31401699781417847,0.3134959936141968,0.34696999192237854,0.2906470000743866,25155964
2021-02-08 00:00:00,0.38644200563430786,0.3135710060596466,0.38644200563430786,0.396109014749527,0.3130660057067871,16142278
2021-02-09 00:00:00,0.3926500082015991,0.3848879933357239,0.3926500082015991,0.42836400866508484,0.3708629906177521,20355426
2021-02-10 00:00:00,0.39416301250457764,0.3926149904727936,0.39416301250457764,0.4299600124359131,0.3737800121307373,14170357
2021-02-11 00:00:00,0.4383530020713806,0.39414098858833313,0.4383530020713806,0.4566499888896942,0.38624998927116394,6608141
2021-02-12 00:00:00,0.5268290042877197,0.4394659996032715,0.5268290042877197,0.5295389890670776,0.43189600110054016,20160423
2021-02-13 00:00:00,0.5586900115013123,0.5254210233688354,0.5586900115013123,0.6233559846878052,0.5242409706115723,28626876
2021-02-14 00:00:00,0.49411800503730774,0.5593090057373047,0.49411800503730774,0.5593209862709045,0.4605109989643097,14614581
2021-02-15 00:00:00,0.4639990031719208,0.4943050146102905,0.4639990031719208,0.49596598744392395,0.40998101234436035,22347954
2021-02-16 00:00:00,0.4483869969844818,0.4638209939002991,0.4483869969844818,0.48665499687194824,0.43927499651908875,6680721
2021-02-17 00:00:00,0.4597710072994232,0.4482159912586212,0.4597710072994232,0.4597710072994232,0.42420199513435364,10492863
2021-02-18 00:00:00,0.5171639919281006,0.46021199226379395,0.5171639919281006,0.5349720120429993,0.45941099524497986,13181263
2021-02-19 00:00:00,0.4567449986934662,0.5171250104904175,0.4567449986934662,0.5196449756622314,0.45097100734710693,14723000
2021-02-20 00:00:00,0.3959589898586273,0.45560500025749207,0.3959589898586273,0.46049800515174866,0.3890259861946106,12665717
2021-02-21 00:00:00,0.4199419915676117,0.39581501483917236,0.4199419915676117,0.43556201457977295,0.393653005361557,8624897
2021-02-22 00:00:00,0.38044100999832153,0.4199880063533783,0.38044100999832153,0.42648598551750183,0.340815007686615,7611326
2021-02-23 00:00:00,0.3208569884300232,0.38046199083328247,0.3208569884300232,0.38944798707962036,0.2951509952545166,12160887
2021-02-24 00:00:00,0.32373300194740295,0.3216640055179596,0.32373300194740295,0.3589569926261902,0.31295499205589294,7242014
2021-02-25 00:00:00,0.29301199316978455,0.3238160014152527,0.29301199316978455,0.3377470076084137,0.29301199316978455,6100986
2021-02-26 00:00:00,0.285847008228302,0.29379698634147644,0.285847008228302,0.3085950016975403,0.2686159908771515,8178535
2021-02-27 00:00:00,0.28762999176979065,0.28585198521614075,0.28762999176979065,0.30819499492645264,0.2802259922027588,5024791
2021-02-28 00:00:00,0.2744410037994385,0.2879840135574341,0.2744410037994385,0.29694899916648865,0.2543489933013916,4500996
2021-03-01 00:00:00,0.3458069860935211,0.2736389935016632,0.3458069860935211,0.37034401297569275,0.2736389935016632,12813840
2021-03-02 00:00:00,0.3207109868526459,0.34593600034713745,0.3207109868526459,0.35451701283454895,0.3071190118789673,9519329
2021-03-03 00:00:00,0.328110009431839,0.3208329975605011,0.328110009431839,0.3570620119571686,0.3194650113582611,5293540
2021-03-04 00:00:00,0.320048987865448,0.3275279998779297,0.320048987865448,0.34605300426483154,0.316305011510849,4347135
2021-03-05 00:00:00,0.334646999835968,0.31975099444389343,0.334646999835968,0.335316002368927,0.29952600598335266,4710801
2021-03-06 00:00:00,0.3373979926109314,0.33562400937080383,0.3373979926109314,0.3384929895401001,0.311381995677948,3750849
2021-03-07 00:00:00,0.37111398577690125,0.33549800515174866,0.37111398577690125,0.3809249997138977,0.33113399147987366,7283242
2021-03-08 00:00:00,0.38502898812294006,0.3713180124759674,0.38502898812294006,0.3852980136871338,0.34173399209976196,6782042
2021-03-09 00:00:00,0.3869349956512451,0.3850789964199066,0.3869349956512451,0.39615800976753235,0.3688809871673584,7070270
2021-03-10 00:00:00,0.35385701060295105,0.38710299134254456,0.35385701060295105,0.3895379900932312,0.3517020046710968,4919834
2021-03-11 00:00:00,0.3571760058403015,0.35338300466537476,0.3571760058403015,0.36796900629997253,0.3312470018863678,4469819
2021-03-12 00:00:00,0.39405301213264465,0.3568350076675415,0.39405301213264465,0.4117799997329712,0.3568350076675415,11787649
2021-03-13 00:00:00,0.4418709874153137,0.3946770131587982,0.4418709874153137,0.4664109945297241,0.3880369961261749,12610799
2021-03-14 00:00:00,0.42443299293518066,0.4418570101261139,0.42443299293518066,0.44418200850486755,0.4028170108795166,7567590
2021-03-15 00:00:00,0.39262300729751587,0.4221479892730713,0.39262300729751587,0.44387999176979065,0.3832570016384125,7968443
2021-03-16 00:00:00,0.4597240090370178,0.39261800050735474,0.4597240090370178,0.4808120131492615,0.3702479898929596,20943373
2021-03-17 00:00:00,0.4496070146560669,0.46008801460266113,0.4496070146560669,0.46250200271606445,0.4170820116996765,9437984
2021-03-18 00:00:00,0.43250998854637146,0.44964900612831116,0.43250998854637146,0.457522988319397,0.4203830063343048,6335168
2021-03-19 00:00:00,0.45821499824523926,0.43242400884628296,0.45821499824523926,0.47260698676109314,0.419838011264801,6598017
2021-03-20 00:00:00,0.4446130096912384,0.458283007144928,0.4446130096912384,0.479977011680603,0.4446130096912384,6206069
2021-03-21 00:00:00,0.415147989988327,0.44443100690841675,0.415147989988327,0.44443100690841675,0.40724799036979675,5566401
2021-03-22 00:00:00,0.39252999424934387,0.4160520136356354,0.39252999424934387,0.43070000410079956,0.38822200894355774,9004964
2021-03-23 00:00:00,0.39130899310112,0.3931480050086975,0.39130899310112,0.403438001871109,0.3560130000114441,6918150
2021-03-24 00:00:00,0.37325799465179443,0.39127400517463684,0.37325799465179443,0.44728800654411316,0.3693599998950958,17030338
2021-03-25 00:00:00,0.36118900775909424,0.379736989736557,0.36118900775909424,0.3800320029258728,0.34533199667930603,12202952
2021-03-26 00:00:00,0.4175730049610138,0.36206498742103577,0.4175730049610138,0.4205859899520874,0.35912400484085083,11746900
2021-03-27 00:00:00,0.41641899943351746,0.4175010025501251,0.41641899943351746,0.43004798889160156,0.3908640146255493,12291352
2021-03-28 00:00:00,0.4226900041103363,0.41591399908065796,0.4226900041103363,0.43501201272010803,0.40831801295280457,9739621
2021-03-29 00:00:00,0.45502498745918274,0.4221329987049103,0.45502498745918274,0.46113699674606323,0.4196760058403015,14289882
2021-03-30 00:00:00,0.5101820230484009,0.4562790095806122,0.5101820230484009,0.5176650285720825,0.4464940130710602,16928703
2021-03-31 00:00:00,0.5108500123023987,0.510869026184082,0.5108500123023987,0.5340129733085632,0.4708850085735321,16241784
2021-04-01 00:00:00,0.47293800115585327,0.5100150108337402,0.47293800115585327,0.5170279741287231,0.4685949981212616,8056169
2021-04-02 00:00:00,0.4667089879512787,0.4731050133705139,0.4667089879512787,0.4870150089263916,0.4581040143966675,8284046
2021-04-03 00:00:00,0.4528680145740509,0.46700799465179443,0.4528680145740509,0.4891650080680847,0.4504829943180084,9052881
2021-04-04 00:00:00,0.4872399866580963,0.45243099331855774,0.4872399866580963,0.5222899913787842,0.4487220048904419,11308913
2021-04-05 00:00:00,0.49237099289894104,0.4869770109653473,0.49237099289894104,0.5174639821052551,0.46098101139068604,11996400
2021-04-06 00:00:00,0.47093600034713745,0.4937860071659088,0.47093600034713745,0.5060499906539917,0.45728498697280884,7061466
2021-04-07 00:00:00,0.44437798857688904,0.47098401188850403,0.44437798857688904,0.4718630015850067,0.40342798829078674,6817675
2021-04-08 00:00:00,0.47258299589157104,0.4428830146789551,0.47258299589157104,0.4744659960269928,0.4313420057296753,4569185
2021-04-09 00:00:00,0.4935620129108429,0.47254499793052673,0.4935620129108429,0.49989399313926697,0.46143001317977905,7059883
2021-04-10 00:00:00,0.4716309905052185,0.49542999267578125,0.4716309905052185,0.5100759863853455,0.4573409855365753,8171555
2021-04-11 00:00:00,0.47728198766708374,0.47054898738861084,0.47728198766708374,0.49723300337791443,0.4614369869232178,3511352
2021-04-12 00:00:00,0.4638740122318268,0.47722500562667847,0.4638740122318268,0.4795689880847931,0.44167500734329224,5440039
2021-04-13 00:00:00,0.47102999687194824,0.46428200602531433,0.47102999687194824,0.4790470004081726,0.44468799233436584,5463529
2021-04-14 00:00:00,0.45361700654029846,0.4701389968395233,0.45361700654029846,0.47031500935554504,0.4246219992637634,7293831
2021-04-15 00:00:00,0.45881199836730957,0.45364299416542053,0.45881199836730957,0.4676569998264313,0.439424991607666,5278875
2021-04-16 00:00:00,0.4273509979248047,0.4586760103702545,0.4273509979248047,0.4696030020713806,0.4192430078983307,4947725
2021-04-17 00:00:00,0.4323880076408386,0.4274330139160156,0.4323880076408386,0.45816001296043396,0.4240950047969818,4793269
2021-04-18 00:00:00,0.3625360131263733,0.4326249957084656,0.3625360131263733,0.43463900685310364,0.3463830053806305,7590778
2021-04-19 00:00:00,0.36111199855804443,0.36596500873565674,0.36111199855804443,0.37437498569488525,0.3355099856853485,10673812
2021-04-20 00:00:00,0.34108400344848633,0.3610149919986725,0.34108400344848633,0.36150699853897095,0.3026359975337982,9121547
2021-04-21 00:00:00,0.3315249979496002,0.3411009907722473,0.3315249979496002,0.36255401372909546,0.3185400068759918,4502591
2021-04-22 00:00:00,0.32080599665641785,0.3312950134277344,0.32080599665641785,0.3676539957523346,0.3182950019836426,3960258
2021-04-23 00:00:00,0.31543898582458496,0.3200860023498535,0.31543898582458496,0.32701799273490906,0.2864780128002167,3801787
2021-04-24 00:00:00,0.2933160066604614,0.31590399146080017,0.2933160066604614,0.31590399146080017,0.28598499298095703,1757672
2021-04-25 00:00:00,0.29465100169181824,0.2932470142841339,0.29465100169181824,0.326445996761322,0.278764009475708,4675910
2021-04-26 00:00:00,0.3278470039367676,0.2942360043525696,0.3278470039367676,0.3318690061569214,0.2942360043525696,4935539
2021-04-27 00:00:00,0.3596220016479492,0.32779601216316223,0.3596220016479492,0.3700160086154938,0.3232400119304657,6088759
2021-04-28 00:00:00,0.3476870059967041,0.35959699749946594,0.3476870059967041,0.36843499541282654,0.3313229978084564,5256986
2021-04-29 00:00:00,0.3606660068035126,0.34786298871040344,0.3606660068035126,0.3779900074005127,0.3424519896507263,7059865
2021-04-30 00:00:00,0.3886669874191284,0.36066800355911255,0.3886669874191284,0.4098129868507385,0.35727301239967346,13240424
2021-05-01 00:00:00,0.3883790075778961,0.38891398906707764,0.3883790075778961,0.40624698996543884,0.37818700075149536,6743578
2021-05-02 00:00:00,0.4235759973526001,0.38726601004600525,0.4235759973526001,0.4598509967327118,0.3769040107727051,24008659
2021-05-03 00:00:00,0.4830459952354431,0.42394599318504333,0.4830459952354431,0.4836840033531189,0.4180000126361847,31485698
2021-05-04 00:00:00,0.42208999395370483,0.4836469888687134,0.42208999395370483,0.5176979899406433,0.42195799946784973,26969291
2021-05-05 00:00:00,0.4630959928035736,0.4219990074634552,0.4630959928035736,0.4849399924278259,0.4150699973106384,14838978
2021-05-06 00:00:00,0.42297500371932983,0.4638650119304657,0.42297500371932983,0.4652479887008667,0.4167889952659607,9518773
2021-05-07 00:00:00,0.4143800139427185,0.42307600378990173,0.4143800139427185,0.4400239884853363,0.39302000403404236,12158796
2021-05-08 00:00:00,0.4511229991912842,0.4170660078525543,0.4511229991912842,0.45875900983810425,0.41388800740242004,9942060
2021-05-09 00:00:00,0.44558098912239075,0.4510830044746399,0.44558098912239075,0.5099949836730957,0.4226509928703308,19457612
